0.00.030.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.378 W srv  llama_server: -----------------
0.00.031.384 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.387 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.389 W srv  llama_server: -----------------
0.00.033.073 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.639.502 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.639.522 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.639.561 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.639.579 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.639.592 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.639.618 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.639.634 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.639.651 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.639.669 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.639.686 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.639.702 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.639.719 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.639.736 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.639.753 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.639.795 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.980.349 I cmn          init: llama threadpool init, n_threads = 6
0.03.046.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.053.070 I srv  llama_server: model loaded
0.03.053.080 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.053.081 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.053.081 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.968.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.265.152 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  84480, progress = 0.65, t = 108.64 s / 777.62 tokens per second
2.20.103.725 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  84992, progress = 0.66, t = 109.48 s / 776.34 tokens per second
2.20.940.774 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  85504, progress = 0.66, t = 110.31 s / 775.09 tokens per second
2.21.782.240 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  86016, progress = 0.67, t = 111.16 s / 773.83 tokens per second
2.22.624.556 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  86528, progress = 0.67, t = 112.00 s / 772.58 tokens per second
2.23.470.911 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  87040, progress = 0.67, t = 112.84 s / 771.33 tokens per second
2.24.321.290 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  87552, progress = 0.68, t = 113.69 s / 770.06 tokens per second
2.25.168.230 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  88064, progress = 0.68, t = 114.54 s / 768.84 tokens per second
2.26.019.051 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  88576, progress = 0.69, t = 115.39 s / 767.61 tokens per second
2.26.873.121 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  89088, progress = 0.69, t = 116.25 s / 766.37 tokens per second
2.27.729.986 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  89600, progress = 0.69, t = 117.10 s / 765.14 tokens per second
2.28.589.711 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  90112, progress = 0.70, t = 117.96 s / 763.90 tokens per second
2.29.453.634 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  90624, progress = 0.70, t = 118.83 s / 762.65 tokens per second
2.30.316.978 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  91136, progress = 0.71, t = 119.69 s / 761.43 tokens per second
2.31.184.000 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  91648, progress = 0.71, t = 120.56 s / 760.20 tokens per second
2.32.048.882 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  92160, progress = 0.71, t = 121.42 s / 759.00 tokens per second
2.32.921.080 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  92672, progress = 0.72, t = 122.29 s / 757.78 tokens per second
2.33.793.438 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  93184, progress = 0.72, t = 123.17 s / 756.57 tokens per second
2.34.668.730 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  93696, progress = 0.73, t = 124.04 s / 755.36 tokens per second
2.35.542.071 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  94208, progress = 0.73, t = 124.92 s / 754.17 tokens per second
2.36.417.761 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  94720, progress = 0.73, t = 125.79 s / 752.99 tokens per second
2.37.295.125 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  95232, progress = 0.74, t = 126.67 s / 751.82 tokens per second
2.38.176.981 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  95744, progress = 0.74, t = 127.55 s / 750.64 tokens per second
2.39.060.450 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  96256, progress = 0.75, t = 128.43 s / 749.46 tokens per second
2.39.946.021 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  96768, progress = 0.75, t = 129.32 s / 748.29 tokens per second
2.40.836.447 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  97280, progress = 0.75, t = 130.21 s / 747.10 tokens per second
2.41.729.039 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  97792, progress = 0.76, t = 131.10 s / 745.92 tokens per second
2.42.619.601 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  98304, progress = 0.76, t = 131.99 s / 744.77 tokens per second
2.43.511.168 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  98816, progress = 0.77, t = 132.88 s / 743.62 tokens per second
2.44.411.480 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  99328, progress = 0.77, t = 133.78 s / 742.44 tokens per second
2.45.314.981 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  99840, progress = 0.77, t = 134.69 s / 741.27 tokens per second
2.46.215.962 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 100352, progress = 0.78, t = 135.59 s / 740.12 tokens per second
2.47.122.783 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 100864, progress = 0.78, t = 136.50 s / 738.95 tokens per second
2.48.030.866 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 101376, progress = 0.79, t = 137.40 s / 737.79 tokens per second
2.48.940.586 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 101888, progress = 0.79, t = 138.31 s / 736.64 tokens per second
2.49.850.653 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 102400, progress = 0.79, t = 139.22 s / 735.50 tokens per second
2.50.767.216 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 102912, progress = 0.80, t = 140.14 s / 734.35 tokens per second
2.51.682.183 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 103424, progress = 0.80, t = 141.06 s / 733.21 tokens per second
2.52.601.429 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 103936, progress = 0.81, t = 141.97 s / 732.07 tokens per second
2.53.523.317 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 104448, progress = 0.81, t = 142.90 s / 730.93 tokens per second
2.54.442.644 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 104960, progress = 0.81, t = 143.82 s / 729.82 tokens per second
2.55.363.488 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 105472, progress = 0.82, t = 144.74 s / 728.71 tokens per second
2.56.285.396 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 105984, progress = 0.82, t = 145.66 s / 727.62 tokens per second
2.57.212.881 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 106496, progress = 0.83, t = 146.59 s / 726.51 tokens per second
2.58.145.547 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 107008, progress = 0.83, t = 147.52 s / 725.38 tokens per second
2.59.077.874 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 107520, progress = 0.83, t = 148.45 s / 724.28 tokens per second
3.00.012.567 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 108032, progress = 0.84, t = 149.39 s / 723.17 tokens per second
3.00.945.443 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 108544, progress = 0.84, t = 150.32 s / 722.09 tokens per second
3.01.886.312 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 109056, progress = 0.85, t = 151.26 s / 720.98 tokens per second
3.02.826.772 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 109568, progress = 0.85, t = 152.20 s / 719.89 tokens per second
3.03.768.110 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 110080, progress = 0.85, t = 153.14 s / 718.81 tokens per second
3.04.713.519 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 110592, progress = 0.86, t = 154.09 s / 717.72 tokens per second
3.05.659.334 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 111104, progress = 0.86, t = 155.03 s / 716.65 tokens per second
3.06.605.985 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 111616, progress = 0.87, t = 155.98 s / 715.58 tokens per second
3.07.556.269 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 112128, progress = 0.87, t = 156.93 s / 714.51 tokens per second
3.08.508.922 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 112640, progress = 0.87, t = 157.88 s / 713.44 tokens per second
3.09.464.094 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 113152, progress = 0.88, t = 158.84 s / 712.38 tokens per second
3.10.422.985 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 113664, progress = 0.88, t = 159.80 s / 711.30 tokens per second
3.11.384.587 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 114176, progress = 0.88, t = 160.76 s / 710.23 tokens per second
3.12.348.369 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 114688, progress = 0.89, t = 161.72 s / 709.17 tokens per second
3.13.315.803 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 115200, progress = 0.89, t = 162.69 s / 708.10 tokens per second
3.14.285.610 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 115712, progress = 0.90, t = 163.66 s / 707.03 tokens per second
3.15.256.073 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 116224, progress = 0.90, t = 164.63 s / 705.97 tokens per second
3.16.224.941 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 116736, progress = 0.90, t = 165.60 s / 704.93 tokens per second
3.17.200.146 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 117248, progress = 0.91, t = 166.57 s / 703.88 tokens per second
3.18.178.097 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 117760, progress = 0.91, t = 167.55 s / 702.83 tokens per second
3.19.156.687 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 118272, progress = 0.92, t = 168.53 s / 701.79 tokens per second
3.20.136.749 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 118784, progress = 0.92, t = 169.51 s / 700.75 tokens per second
3.21.116.903 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 119296, progress = 0.92, t = 170.49 s / 699.72 tokens per second
3.22.099.989 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 119808, progress = 0.93, t = 171.47 s / 698.70 tokens per second
3.23.086.130 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 120320, progress = 0.93, t = 172.46 s / 697.67 tokens per second
3.24.074.995 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 120832, progress = 0.94, t = 173.45 s / 696.64 tokens per second
3.25.064.067 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 121344, progress = 0.94, t = 174.44 s / 695.63 tokens per second
3.26.053.984 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 121856, progress = 0.94, t = 175.43 s / 694.62 tokens per second
3.27.049.773 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 122368, progress = 0.95, t = 176.42 s / 693.60 tokens per second
3.28.046.191 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 122880, progress = 0.95, t = 177.42 s / 692.59 tokens per second
3.29.044.373 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 123392, progress = 0.96, t = 178.42 s / 691.59 tokens per second
3.30.043.024 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 123904, progress = 0.96, t = 179.42 s / 690.59 tokens per second
3.31.045.885 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 124416, progress = 0.96, t = 180.42 s / 689.59 tokens per second
3.32.045.595 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 124928, progress = 0.97, t = 181.42 s / 688.62 tokens per second
3.33.052.397 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 125440, progress = 0.97, t = 182.43 s / 687.62 tokens per second
3.34.061.381 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 125952, progress = 0.98, t = 183.43 s / 686.63 tokens per second
3.35.071.578 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 126464, progress = 0.98, t = 184.45 s / 685.65 tokens per second
3.36.080.241 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 126976, progress = 0.98, t = 185.45 s / 684.68 tokens per second
3.37.096.124 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 127488, progress = 0.99, t = 186.47 s / 683.69 tokens per second
3.38.111.724 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 128000, progress = 0.99, t = 187.49 s / 682.72 tokens per second
3.39.130.461 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 128512, progress = 1.00, t = 188.50 s / 681.75 tokens per second
3.39.963.944 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 128891, progress = 1.00, t = 189.34 s / 680.75 tokens per second
3.40.230.739 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 129019, progress = 1.00, t = 189.60 s / 680.46 tokens per second
3.43.461.685 I slot print_timing: id  0 | task 78 | n_gen =    128, tg =  42.20 t/s, tg_3s =  42.53 t/s
3.46.464.599 I slot print_timing: id  0 | task 78 | n_gen =    255, tg =  42.24 t/s, tg_3s =  42.29 t/s
3.49.466.695 I slot print_timing: id  0 | task 78 | n_gen =    382, tg =  42.26 t/s, tg_3s =  42.30 t/s
3.52.473.984 I slot print_timing: id  0 | task 78 | n_gen =    509, tg =  42.26 t/s, tg_3s =  42.23 t/s
3.55.480.141 I slot print_timing: id  0 | task 78 | n_gen =    629, tg =  41.79 t/s, tg_3s =  39.92 t/s
3.58.501.621 I slot print_timing: id  0 | task 78 | n_gen =    769, tg =  42.55 t/s, tg_3s =  46.33 t/s
4.01.518.284 I slot print_timing: id  0 | task 78 | n_gen =    896, tg =  42.48 t/s, tg_3s =  42.10 t/s
4.04.525.512 I slot print_timing: id  0 | task 78 | n_gen =   1071, tg =  44.45 t/s, tg_3s =  58.19 t/s
4.07.526.834 I slot print_timing: id  0 | task 78 | n_gen =   1198, tg =  44.21 t/s, tg_3s =  42.31 t/s
4.07.930.069 I slot print_timing: id  0 | task 78 | prompt eval time =  189825.44 ms / 129023 tokens (    1.47 ms per token,   679.69 tokens per second)
4.07.930.075 I slot print_timing: id  0 | task 78 |        eval time =   27478.19 ms /  1215 tokens (   22.63 ms per token,    44.18 tokens per second)
4.07.930.076 I slot print_timing: id  0 | task 78 |       total time =  217303.62 ms / 130238 tokens
4.07.930.078 I slot print_timing: id  0 | task 78 |    graphs reused =       1586
4.07.930.105 I slot print_timing: id  0 | task 78 | draft acceptance = 0.30208 (  116 accepted /   384 generated), mean len = 15.50
4.07.933.939 I slot      release: id  0 | task 78 | stop processing: n_tokens = 130237, truncated = 0
