0.00.049.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.202 W srv  llama_server: -----------------
0.00.050.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.207 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.208 W srv  llama_server: -----------------
0.00.051.951 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.630.320 I cmn          init: llama threadpool init, n_threads = 6
0.03.630.732 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.796.892 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.975.077 I srv  llama_server: model loaded
0.03.975.094 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.975.096 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.975.096 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.686.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.548.225 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96768, progress = 0.75, t = 119.58 s / 809.20 tokens per second
2.15.385.822 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97280, progress = 0.75, t = 120.42 s / 807.82 tokens per second
2.16.227.179 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97792, progress = 0.76, t = 121.26 s / 806.44 tokens per second
2.17.070.342 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98304, progress = 0.76, t = 122.10 s / 805.08 tokens per second
2.17.916.767 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98816, progress = 0.77, t = 122.95 s / 803.71 tokens per second
2.18.763.466 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99328, progress = 0.77, t = 123.80 s / 802.35 tokens per second
2.19.612.856 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99840, progress = 0.77, t = 124.65 s / 800.99 tokens per second
2.20.464.478 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100352, progress = 0.78, t = 125.50 s / 799.65 tokens per second
2.21.318.581 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100864, progress = 0.78, t = 126.35 s / 798.30 tokens per second
2.22.175.399 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101376, progress = 0.79, t = 127.20 s / 796.95 tokens per second
2.23.036.597 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101888, progress = 0.79, t = 128.07 s / 795.59 tokens per second
2.23.895.270 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102400, progress = 0.79, t = 128.92 s / 794.27 tokens per second
2.24.758.025 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102912, progress = 0.80, t = 129.79 s / 792.94 tokens per second
2.25.621.308 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103424, progress = 0.80, t = 130.65 s / 791.63 tokens per second
2.26.488.648 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103936, progress = 0.81, t = 131.51 s / 790.30 tokens per second
2.27.358.527 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104448, progress = 0.81, t = 132.38 s / 788.98 tokens per second
2.28.229.848 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104960, progress = 0.81, t = 133.25 s / 787.67 tokens per second
2.29.101.603 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105472, progress = 0.82, t = 134.13 s / 786.37 tokens per second
2.29.978.495 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105984, progress = 0.82, t = 135.00 s / 785.07 tokens per second
2.30.855.418 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 106496, progress = 0.83, t = 135.88 s / 783.77 tokens per second
2.31.735.462 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107008, progress = 0.83, t = 136.76 s / 782.47 tokens per second
2.32.615.647 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107520, progress = 0.83, t = 137.64 s / 781.19 tokens per second
2.33.499.147 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108032, progress = 0.84, t = 138.52 s / 779.91 tokens per second
2.34.384.998 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108544, progress = 0.84, t = 139.40 s / 778.63 tokens per second
2.35.274.742 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109056, progress = 0.85, t = 140.29 s / 777.35 tokens per second
2.36.164.034 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109568, progress = 0.85, t = 141.18 s / 776.08 tokens per second
2.37.054.981 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110080, progress = 0.85, t = 142.07 s / 774.82 tokens per second
2.37.947.838 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110592, progress = 0.86, t = 142.96 s / 773.56 tokens per second
2.38.845.925 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111104, progress = 0.86, t = 143.86 s / 772.31 tokens per second
2.39.744.545 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111616, progress = 0.87, t = 144.76 s / 771.05 tokens per second
2.40.644.519 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112128, progress = 0.87, t = 145.66 s / 769.80 tokens per second
2.41.547.495 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112640, progress = 0.87, t = 146.56 s / 768.56 tokens per second
2.42.451.801 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113152, progress = 0.88, t = 147.46 s / 767.32 tokens per second
2.43.359.139 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113664, progress = 0.88, t = 148.37 s / 766.09 tokens per second
2.44.265.870 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114176, progress = 0.88, t = 149.28 s / 764.86 tokens per second
2.45.177.132 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114688, progress = 0.89, t = 150.19 s / 763.63 tokens per second
2.46.090.410 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115200, progress = 0.89, t = 151.10 s / 762.42 tokens per second
2.47.006.455 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115712, progress = 0.90, t = 152.01 s / 761.19 tokens per second
2.47.923.612 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116224, progress = 0.90, t = 152.93 s / 759.98 tokens per second
2.48.843.785 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116736, progress = 0.90, t = 153.85 s / 758.77 tokens per second
2.49.767.169 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117248, progress = 0.91, t = 154.77 s / 757.55 tokens per second
2.50.693.540 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117760, progress = 0.91, t = 155.70 s / 756.34 tokens per second
2.51.621.341 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118272, progress = 0.92, t = 156.63 s / 755.13 tokens per second
2.52.549.210 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118784, progress = 0.92, t = 157.55 s / 753.93 tokens per second
2.53.482.417 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119296, progress = 0.92, t = 158.48 s / 752.73 tokens per second
2.54.417.030 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119808, progress = 0.93, t = 159.42 s / 751.53 tokens per second
2.55.351.797 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120320, progress = 0.93, t = 160.35 s / 750.35 tokens per second
2.56.288.921 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120832, progress = 0.94, t = 161.29 s / 749.16 tokens per second
2.57.227.765 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121344, progress = 0.94, t = 162.23 s / 747.99 tokens per second
2.58.169.299 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121856, progress = 0.94, t = 163.17 s / 746.81 tokens per second
2.59.112.357 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122368, progress = 0.95, t = 164.11 s / 745.64 tokens per second
3.00.058.368 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122880, progress = 0.95, t = 165.05 s / 744.48 tokens per second
3.01.006.176 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123392, progress = 0.96, t = 166.00 s / 743.31 tokens per second
3.01.955.684 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123904, progress = 0.96, t = 166.95 s / 742.16 tokens per second
3.02.907.609 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124416, progress = 0.96, t = 167.90 s / 741.00 tokens per second
3.03.862.541 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124928, progress = 0.97, t = 168.86 s / 739.85 tokens per second
3.04.819.347 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125440, progress = 0.97, t = 169.81 s / 738.70 tokens per second
3.05.778.493 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125952, progress = 0.98, t = 170.77 s / 737.55 tokens per second
3.06.738.966 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126464, progress = 0.98, t = 171.73 s / 736.41 tokens per second
3.07.701.125 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126976, progress = 0.98, t = 172.69 s / 735.27 tokens per second
3.08.665.224 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 127488, progress = 0.99, t = 173.66 s / 734.14 tokens per second
3.09.632.329 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128000, progress = 0.99, t = 174.62 s / 733.01 tokens per second
3.10.601.510 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128512, progress = 1.00, t = 175.59 s / 731.89 tokens per second
3.11.278.150 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128891, progress = 1.00, t = 176.22 s / 731.41 tokens per second
3.11.952.820 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 129019, progress = 1.00, t = 177.02 s / 728.82 tokens per second
3.15.459.187 I slot print_timing: id  0 | task 2 | n_gen =    165, tg =  53.99 t/s, tg_3s =  54.32 t/s
3.18.479.864 I slot print_timing: id  0 | task 2 | n_gen =    317, tg =  52.16 t/s, tg_3s =  50.32 t/s
3.21.502.444 I slot print_timing: id  0 | task 2 | n_gen =    479, tg =  52.64 t/s, tg_3s =  53.60 t/s
3.22.130.425 I slot print_timing: id  0 | task 2 | prompt eval time =  177734.30 ms / 129023 tokens (    1.38 ms per token,   725.93 tokens per second)
3.22.130.430 I slot print_timing: id  0 | task 2 |        eval time =    9708.56 ms /   507 tokens (   19.19 ms per token,    52.12 tokens per second)
3.22.130.432 I slot print_timing: id  0 | task 2 |       total time =  187442.86 ms / 129530 tokens
3.22.130.438 I slot print_timing: id  0 | task 2 |    graphs reused =        715
3.22.130.442 I slot print_timing: id  0 | task 2 | draft acceptance = 0.45116 (  291 accepted /   645 generated), mean len =  2.35
3.22.134.301 I slot      release: id  0 | task 2 | stop processing: n_tokens = 129529, truncated = 0
3.22.339.754 I srv    operator(): operator(): cleaning up before exit...
