0.00.048.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.787 W srv  llama_server: -----------------
0.00.049.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.794 W srv  llama_server: -----------------
0.00.051.492 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.661.753 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.661.764 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.661.778 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.661.784 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.661.789 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.661.808 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.661.813 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.661.818 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.661.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.661.829 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.661.834 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.661.841 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.661.847 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.661.853 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.661.884 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.337.016 I cmn          init: llama threadpool init, n_threads = 6
0.04.446.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.04.455.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.455.822 I srv  llama_server: model loaded
0.04.455.827 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.455.828 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.455.828 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.512.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.57.665.964 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83968, progress = 0.65, t = 283.15 s / 296.55 tokens per second
4.59.810.465 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84480, progress = 0.65, t = 285.30 s / 296.11 tokens per second
5.01.960.511 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84992, progress = 0.66, t = 287.45 s / 295.68 tokens per second
5.04.115.563 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  85504, progress = 0.66, t = 289.60 s / 295.25 tokens per second
5.06.278.054 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86016, progress = 0.67, t = 291.76 s / 294.81 tokens per second
5.08.445.905 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86528, progress = 0.67, t = 293.93 s / 294.38 tokens per second
5.10.620.447 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87040, progress = 0.67, t = 296.11 s / 293.95 tokens per second
5.12.795.631 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87552, progress = 0.68, t = 298.28 s / 293.52 tokens per second
5.14.979.179 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88064, progress = 0.68, t = 300.47 s / 293.09 tokens per second
5.17.167.581 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88576, progress = 0.69, t = 302.65 s / 292.66 tokens per second
5.19.361.698 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89088, progress = 0.69, t = 304.85 s / 292.24 tokens per second
5.21.556.813 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89600, progress = 0.69, t = 307.04 s / 291.82 tokens per second
5.23.764.282 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90112, progress = 0.70, t = 309.25 s / 291.39 tokens per second
5.25.975.314 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90624, progress = 0.70, t = 311.46 s / 290.96 tokens per second
5.28.189.284 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91136, progress = 0.71, t = 313.68 s / 290.54 tokens per second
5.30.403.707 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91648, progress = 0.71, t = 315.89 s / 290.13 tokens per second
5.32.623.149 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92160, progress = 0.71, t = 318.11 s / 289.71 tokens per second
5.34.850.394 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92672, progress = 0.72, t = 320.34 s / 289.30 tokens per second
5.37.080.484 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93184, progress = 0.72, t = 322.57 s / 288.88 tokens per second
5.39.318.340 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93696, progress = 0.73, t = 324.81 s / 288.47 tokens per second
5.41.559.322 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94208, progress = 0.73, t = 327.05 s / 288.06 tokens per second
5.43.803.269 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94720, progress = 0.73, t = 329.29 s / 287.65 tokens per second
5.46.060.603 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95232, progress = 0.74, t = 331.55 s / 287.23 tokens per second
5.48.320.870 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95744, progress = 0.74, t = 333.81 s / 286.82 tokens per second
5.50.583.463 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96256, progress = 0.75, t = 336.07 s / 286.42 tokens per second
5.52.854.085 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96768, progress = 0.75, t = 338.34 s / 286.01 tokens per second
5.55.126.755 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97280, progress = 0.75, t = 340.61 s / 285.60 tokens per second
5.57.402.744 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97792, progress = 0.76, t = 342.89 s / 285.20 tokens per second
5.59.682.918 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98304, progress = 0.76, t = 345.17 s / 284.80 tokens per second
6.01.971.588 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98816, progress = 0.77, t = 347.46 s / 284.40 tokens per second
6.04.263.310 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99328, progress = 0.77, t = 349.75 s / 284.00 tokens per second
6.06.572.157 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99840, progress = 0.77, t = 352.06 s / 283.59 tokens per second
6.08.875.996 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100352, progress = 0.78, t = 354.36 s / 283.19 tokens per second
6.11.183.479 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100864, progress = 0.78, t = 356.67 s / 282.79 tokens per second
6.13.498.075 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101376, progress = 0.79, t = 358.98 s / 282.40 tokens per second
6.15.817.290 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101888, progress = 0.79, t = 361.30 s / 282.00 tokens per second
6.18.142.834 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102400, progress = 0.79, t = 363.63 s / 281.61 tokens per second
6.20.471.647 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102912, progress = 0.80, t = 365.96 s / 281.21 tokens per second
6.22.805.863 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103424, progress = 0.80, t = 368.29 s / 280.82 tokens per second
6.25.147.464 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103936, progress = 0.81, t = 370.63 s / 280.43 tokens per second
6.27.491.627 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104448, progress = 0.81, t = 372.98 s / 280.04 tokens per second
6.29.840.417 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104960, progress = 0.81, t = 375.33 s / 279.65 tokens per second
6.32.194.791 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105472, progress = 0.82, t = 377.68 s / 279.26 tokens per second
6.34.558.847 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105984, progress = 0.82, t = 380.05 s / 278.87 tokens per second
6.36.918.999 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 106496, progress = 0.83, t = 382.41 s / 278.49 tokens per second
6.39.291.202 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107008, progress = 0.83, t = 384.78 s / 278.10 tokens per second
6.41.666.034 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107520, progress = 0.83, t = 387.15 s / 277.72 tokens per second
6.44.046.421 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108032, progress = 0.84, t = 389.53 s / 277.34 tokens per second
6.46.432.638 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108544, progress = 0.84, t = 391.92 s / 276.95 tokens per second
6.48.823.328 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109056, progress = 0.85, t = 394.31 s / 276.57 tokens per second
6.51.218.256 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109568, progress = 0.85, t = 396.71 s / 276.20 tokens per second
6.53.620.495 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110080, progress = 0.85, t = 399.11 s / 275.82 tokens per second
6.56.028.370 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110592, progress = 0.86, t = 401.52 s / 275.44 tokens per second
6.58.438.499 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111104, progress = 0.86, t = 403.93 s / 275.06 tokens per second
7.00.855.929 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111616, progress = 0.87, t = 406.34 s / 274.68 tokens per second
7.03.279.800 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112128, progress = 0.87, t = 408.77 s / 274.31 tokens per second
7.05.707.004 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112640, progress = 0.87, t = 411.19 s / 273.93 tokens per second
7.08.136.840 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113152, progress = 0.88, t = 413.62 s / 273.56 tokens per second
7.10.576.162 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113664, progress = 0.88, t = 416.06 s / 273.19 tokens per second
7.13.019.564 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114176, progress = 0.88, t = 418.51 s / 272.82 tokens per second
7.15.465.894 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114688, progress = 0.89, t = 420.95 s / 272.45 tokens per second
7.17.925.000 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115200, progress = 0.89, t = 423.41 s / 272.08 tokens per second
7.20.384.141 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115712, progress = 0.90, t = 425.87 s / 271.71 tokens per second
7.22.846.457 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116224, progress = 0.90, t = 428.33 s / 271.34 tokens per second
7.25.315.300 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116736, progress = 0.90, t = 430.80 s / 270.97 tokens per second
7.27.781.285 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117248, progress = 0.91, t = 433.27 s / 270.61 tokens per second
7.30.256.625 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117760, progress = 0.91, t = 435.74 s / 270.25 tokens per second
7.32.740.114 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118272, progress = 0.92, t = 438.23 s / 269.89 tokens per second
7.35.234.305 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118784, progress = 0.92, t = 440.72 s / 269.52 tokens per second
7.37.727.032 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119296, progress = 0.92, t = 443.21 s / 269.16 tokens per second
7.40.221.275 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119808, progress = 0.93, t = 445.71 s / 268.80 tokens per second
7.42.719.177 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120320, progress = 0.93, t = 448.21 s / 268.45 tokens per second
7.45.225.144 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120832, progress = 0.94, t = 450.71 s / 268.09 tokens per second
7.47.734.437 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121344, progress = 0.94, t = 453.22 s / 267.74 tokens per second
7.50.247.331 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121856, progress = 0.94, t = 455.73 s / 267.38 tokens per second
7.52.768.086 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122368, progress = 0.95, t = 458.25 s / 267.03 tokens per second
7.55.299.517 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122880, progress = 0.95, t = 460.79 s / 266.67 tokens per second
7.57.835.342 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123392, progress = 0.96, t = 463.32 s / 266.32 tokens per second
8.00.372.807 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123904, progress = 0.96, t = 465.86 s / 265.97 tokens per second
8.02.916.076 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124416, progress = 0.96, t = 468.40 s / 265.62 tokens per second
8.05.469.085 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124928, progress = 0.97, t = 470.96 s / 265.26 tokens per second
8.08.025.372 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125440, progress = 0.97, t = 473.51 s / 264.91 tokens per second
8.10.583.304 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125952, progress = 0.98, t = 476.07 s / 264.57 tokens per second
8.13.144.432 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126464, progress = 0.98, t = 478.63 s / 264.22 tokens per second
8.15.713.624 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126976, progress = 0.98, t = 481.20 s / 263.87 tokens per second
8.18.289.677 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 127488, progress = 0.99, t = 483.78 s / 263.53 tokens per second
8.20.868.600 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128000, progress = 0.99, t = 486.36 s / 263.18 tokens per second
8.23.448.054 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128512, progress = 1.00, t = 488.93 s / 262.84 tokens per second
8.25.716.572 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128891, progress = 1.00, t = 491.20 s / 262.40 tokens per second
8.26.596.096 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 129019, progress = 1.00, t = 492.08 s / 262.19 tokens per second
8.33.187.076 I slot print_timing: id  0 | task 2 | n_gen =    100, tg =  16.07 t/s, tg_3s =  16.23 t/s
8.36.223.066 I slot print_timing: id  0 | task 2 | n_gen =    149, tg =  16.09 t/s, tg_3s =  16.14 t/s
8.39.261.934 I slot print_timing: id  0 | task 2 | n_gen =    198, tg =  16.10 t/s, tg_3s =  16.12 t/s
8.42.297.335 I slot print_timing: id  0 | task 2 | n_gen =    247, tg =  16.11 t/s, tg_3s =  16.14 t/s
8.45.343.610 I slot print_timing: id  0 | task 2 | n_gen =    296, tg =  16.10 t/s, tg_3s =  16.09 t/s
8.48.385.874 I slot print_timing: id  0 | task 2 | n_gen =    345, tg =  16.10 t/s, tg_3s =  16.11 t/s
8.51.427.692 I slot print_timing: id  0 | task 2 | n_gen =    394, tg =  16.11 t/s, tg_3s =  16.11 t/s
8.54.465.785 I slot print_timing: id  0 | task 2 | n_gen =    443, tg =  16.11 t/s, tg_3s =  16.13 t/s
8.57.505.310 I slot print_timing: id  0 | task 2 | n_gen =    492, tg =  16.11 t/s, tg_3s =  16.12 t/s
9.00.555.962 I slot print_timing: id  0 | task 2 | n_gen =    541, tg =  16.10 t/s, tg_3s =  16.06 t/s
9.03.600.757 I slot print_timing: id  0 | task 2 | n_gen =    590, tg =  16.10 t/s, tg_3s =  16.09 t/s
9.06.645.300 I slot print_timing: id  0 | task 2 | n_gen =    639, tg =  16.10 t/s, tg_3s =  16.09 t/s
9.09.692.360 I slot print_timing: id  0 | task 2 | n_gen =    688, tg =  16.10 t/s, tg_3s =  16.08 t/s
9.12.488.200 I slot print_timing: id  0 | task 2 | prompt eval time =  492512.18 ms / 129023 tokens (    3.82 ms per token,   261.97 tokens per second)
9.12.488.205 I slot print_timing: id  0 | task 2 |        eval time =   45462.82 ms /   733 tokens (   62.11 ms per token,    16.10 tokens per second)
9.12.488.206 I slot print_timing: id  0 | task 2 |       total time =  537975.00 ms / 129756 tokens
9.12.488.213 I slot print_timing: id  0 | task 2 |    graphs reused =       1230
9.12.492.235 I slot      release: id  0 | task 2 | stop processing: n_tokens = 129755, truncated = 0
9.12.700.645 I srv    operator(): operator(): cleaning up before exit...
