0.00.047.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.908 W srv  llama_server: -----------------
0.00.048.913 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.915 W srv  llama_server: -----------------
0.00.050.611 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.658.391 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.658.402 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.658.415 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.658.420 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.658.425 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.658.442 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.658.447 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.658.452 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.658.458 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.658.463 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.658.473 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.658.485 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.658.496 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.658.504 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.658.514 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.658.526 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.658.541 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.658.557 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.658.575 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.658.598 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.250.249 I cmn          init: llama threadpool init, n_threads = 6
0.05.343.087 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.05.350.275 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.350.324 I srv  llama_server: model loaded
0.05.350.330 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.350.330 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.350.331 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.710.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.57.108.725 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  79872, progress = 0.62, t = 280.40 s / 284.85 tokens per second
4.59.116.508 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80384, progress = 0.62, t = 282.41 s / 284.64 tokens per second
5.01.113.245 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80896, progress = 0.63, t = 284.40 s / 284.44 tokens per second
5.03.124.558 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81408, progress = 0.63, t = 286.41 s / 284.23 tokens per second
5.05.128.688 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81920, progress = 0.63, t = 288.42 s / 284.03 tokens per second
5.07.150.863 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82432, progress = 0.64, t = 290.44 s / 283.82 tokens per second
5.09.151.634 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82944, progress = 0.64, t = 292.44 s / 283.63 tokens per second
5.11.165.853 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83456, progress = 0.65, t = 294.45 s / 283.43 tokens per second
5.13.180.033 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83968, progress = 0.65, t = 296.47 s / 283.23 tokens per second
5.15.208.609 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84480, progress = 0.65, t = 298.50 s / 283.02 tokens per second
5.17.227.105 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84992, progress = 0.66, t = 300.52 s / 282.82 tokens per second
5.19.260.435 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  85504, progress = 0.66, t = 302.55 s / 282.61 tokens per second
5.21.289.861 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86016, progress = 0.67, t = 304.58 s / 282.41 tokens per second
5.23.326.543 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86528, progress = 0.67, t = 306.62 s / 282.20 tokens per second
5.25.366.990 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87040, progress = 0.67, t = 308.66 s / 282.00 tokens per second
5.27.427.420 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87552, progress = 0.68, t = 310.72 s / 281.77 tokens per second
5.29.478.252 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88064, progress = 0.68, t = 312.77 s / 281.56 tokens per second
5.31.526.846 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88576, progress = 0.69, t = 314.82 s / 281.36 tokens per second
5.33.585.479 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89088, progress = 0.69, t = 316.87 s / 281.15 tokens per second
5.35.634.516 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89600, progress = 0.69, t = 318.92 s / 280.95 tokens per second
5.37.690.972 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90112, progress = 0.70, t = 320.98 s / 280.74 tokens per second
5.39.747.812 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90624, progress = 0.70, t = 323.04 s / 280.54 tokens per second
5.41.820.064 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91136, progress = 0.71, t = 325.11 s / 280.32 tokens per second
5.43.876.476 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91648, progress = 0.71, t = 327.17 s / 280.13 tokens per second
5.45.946.299 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92160, progress = 0.71, t = 329.24 s / 279.92 tokens per second
5.48.008.064 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92672, progress = 0.72, t = 331.30 s / 279.72 tokens per second
5.50.092.414 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93184, progress = 0.72, t = 333.38 s / 279.51 tokens per second
5.52.161.151 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93696, progress = 0.73, t = 335.45 s / 279.31 tokens per second
5.54.235.686 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94208, progress = 0.73, t = 337.52 s / 279.11 tokens per second
5.56.317.131 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94720, progress = 0.73, t = 339.61 s / 278.91 tokens per second
5.58.406.922 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95232, progress = 0.74, t = 341.70 s / 278.70 tokens per second
6.00.490.872 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95744, progress = 0.74, t = 343.78 s / 278.50 tokens per second
6.02.581.111 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96256, progress = 0.75, t = 345.87 s / 278.30 tokens per second
6.04.676.729 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96768, progress = 0.75, t = 347.97 s / 278.10 tokens per second
6.06.797.767 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97280, progress = 0.75, t = 350.09 s / 277.87 tokens per second
6.08.915.508 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97792, progress = 0.76, t = 352.20 s / 277.66 tokens per second
6.11.015.676 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98304, progress = 0.76, t = 354.30 s / 277.46 tokens per second
6.13.125.900 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98816, progress = 0.77, t = 356.41 s / 277.25 tokens per second
6.15.230.384 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99328, progress = 0.77, t = 358.52 s / 277.05 tokens per second
6.17.350.161 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99840, progress = 0.77, t = 360.64 s / 276.84 tokens per second
6.19.457.127 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100352, progress = 0.78, t = 362.75 s / 276.65 tokens per second
6.21.575.665 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100864, progress = 0.78, t = 364.86 s / 276.44 tokens per second
6.23.686.061 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101376, progress = 0.79, t = 366.98 s / 276.25 tokens per second
6.25.807.492 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101888, progress = 0.79, t = 369.10 s / 276.05 tokens per second
6.27.915.480 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102400, progress = 0.79, t = 371.20 s / 275.86 tokens per second
6.30.037.976 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102912, progress = 0.80, t = 373.33 s / 275.66 tokens per second
6.32.165.109 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103424, progress = 0.80, t = 375.45 s / 275.46 tokens per second
6.34.292.725 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103936, progress = 0.81, t = 377.58 s / 275.27 tokens per second
6.36.417.862 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104448, progress = 0.81, t = 379.71 s / 275.08 tokens per second
6.38.542.422 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104960, progress = 0.81, t = 381.83 s / 274.89 tokens per second
6.40.675.421 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105472, progress = 0.82, t = 383.96 s / 274.69 tokens per second
6.42.808.516 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105984, progress = 0.82, t = 386.10 s / 274.50 tokens per second
6.44.966.218 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 106496, progress = 0.83, t = 388.26 s / 274.29 tokens per second
6.47.113.330 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107008, progress = 0.83, t = 390.40 s / 274.10 tokens per second
6.49.258.417 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107520, progress = 0.83, t = 392.55 s / 273.90 tokens per second
6.51.393.707 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108032, progress = 0.84, t = 394.68 s / 273.72 tokens per second
6.53.548.843 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108544, progress = 0.84, t = 396.84 s / 273.52 tokens per second
6.55.694.185 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109056, progress = 0.85, t = 398.98 s / 273.33 tokens per second
6.57.848.382 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109568, progress = 0.85, t = 401.14 s / 273.14 tokens per second
6.59.997.187 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110080, progress = 0.85, t = 403.29 s / 272.96 tokens per second
7.02.159.943 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110592, progress = 0.86, t = 405.45 s / 272.76 tokens per second
7.04.317.710 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111104, progress = 0.86, t = 407.61 s / 272.58 tokens per second
7.06.475.101 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111616, progress = 0.87, t = 409.76 s / 272.39 tokens per second
7.08.641.549 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112128, progress = 0.87, t = 411.93 s / 272.20 tokens per second
7.10.810.354 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112640, progress = 0.87, t = 414.10 s / 272.01 tokens per second
7.12.982.548 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113152, progress = 0.88, t = 416.27 s / 271.82 tokens per second
7.15.146.311 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113664, progress = 0.88, t = 418.44 s / 271.64 tokens per second
7.17.327.127 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114176, progress = 0.88, t = 420.62 s / 271.45 tokens per second
7.19.500.282 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114688, progress = 0.89, t = 422.79 s / 271.27 tokens per second
7.21.687.184 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115200, progress = 0.89, t = 424.98 s / 271.07 tokens per second
7.23.866.147 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115712, progress = 0.90, t = 427.16 s / 270.89 tokens per second
7.26.070.427 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116224, progress = 0.90, t = 429.36 s / 270.69 tokens per second
7.28.274.066 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116736, progress = 0.90, t = 431.56 s / 270.50 tokens per second
7.30.484.405 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117248, progress = 0.91, t = 433.77 s / 270.30 tokens per second
7.32.678.992 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117760, progress = 0.91, t = 435.97 s / 270.11 tokens per second
7.34.880.667 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118272, progress = 0.92, t = 438.17 s / 269.92 tokens per second
7.37.079.142 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118784, progress = 0.92, t = 440.37 s / 269.74 tokens per second
7.39.293.683 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119296, progress = 0.92, t = 442.58 s / 269.55 tokens per second
7.41.504.087 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119808, progress = 0.93, t = 444.79 s / 269.36 tokens per second
7.43.710.909 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120320, progress = 0.93, t = 447.00 s / 269.17 tokens per second
7.45.927.504 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120832, progress = 0.94, t = 449.22 s / 268.98 tokens per second
7.48.143.233 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121344, progress = 0.94, t = 451.43 s / 268.80 tokens per second
7.50.364.941 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121856, progress = 0.94, t = 453.65 s / 268.61 tokens per second
7.52.584.260 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122368, progress = 0.95, t = 455.87 s / 268.43 tokens per second
7.54.807.579 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122880, progress = 0.95, t = 458.10 s / 268.24 tokens per second
7.57.026.982 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123392, progress = 0.96, t = 460.32 s / 268.06 tokens per second
7.59.266.103 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123904, progress = 0.96, t = 462.56 s / 267.87 tokens per second
8.01.487.690 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124416, progress = 0.96, t = 464.78 s / 267.69 tokens per second
8.03.730.929 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124928, progress = 0.97, t = 467.02 s / 267.50 tokens per second
8.05.969.192 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125440, progress = 0.97, t = 469.26 s / 267.32 tokens per second
8.08.242.277 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125952, progress = 0.98, t = 471.53 s / 267.11 tokens per second
8.10.490.731 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126464, progress = 0.98, t = 473.78 s / 266.93 tokens per second
8.12.740.227 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126976, progress = 0.98, t = 476.03 s / 266.74 tokens per second
8.14.983.645 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 127488, progress = 0.99, t = 478.27 s / 266.56 tokens per second
8.17.242.616 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128000, progress = 0.99, t = 480.53 s / 266.37 tokens per second
8.19.493.087 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128512, progress = 1.00, t = 482.78 s / 266.19 tokens per second
8.21.173.576 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128891, progress = 1.00, t = 484.46 s / 266.05 tokens per second
8.21.734.417 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 129019, progress = 1.00, t = 485.02 s / 266.01 tokens per second
8.24.850.453 I slot print_timing: id  0 | task 2 | n_gen =    165, tg =  54.54 t/s, tg_3s =  54.88 t/s
8.27.856.830 I slot print_timing: id  0 | task 2 | n_gen =    312, tg =  51.72 t/s, tg_3s =  48.90 t/s
8.31.010.507 I slot print_timing: id  0 | task 2 | n_gen =    455, tg =  49.53 t/s, tg_3s =  45.34 t/s
8.34.027.363 I slot print_timing: id  0 | task 2 | n_gen =    602, tg =  49.33 t/s, tg_3s =  48.73 t/s
8.37.040.423 I slot print_timing: id  0 | task 2 | n_gen =    749, tg =  49.22 t/s, tg_3s =  48.79 t/s
8.39.851.973 I slot print_timing: id  0 | task 2 | prompt eval time =  485132.81 ms / 129023 tokens (    3.76 ms per token,   265.95 tokens per second)
8.39.851.977 I slot print_timing: id  0 | task 2 |        eval time =   18008.23 ms /   886 tokens (   20.35 ms per token,    49.14 tokens per second)
8.39.851.979 I slot print_timing: id  0 | task 2 |       total time =  503141.04 ms / 129909 tokens
8.39.851.985 I slot print_timing: id  0 | task 2 |    graphs reused =       1328
8.39.852.013 I slot print_timing: id  0 | task 2 | draft acceptance = 0.51042 (   49 accepted /    96 generated), mean len = 25.50
8.39.855.875 I slot      release: id  0 | task 2 | stop processing: n_tokens = 129908, truncated = 0
8.40.107.327 I srv    operator(): operator(): cleaning up before exit...
