0.00.046.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.976 W srv  llama_server: -----------------
0.00.047.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.983 W srv  llama_server: -----------------
0.00.049.622 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.609.785 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.797 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.810 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.609.815 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.609.820 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.609.837 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.609.842 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.847 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.852 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.609.857 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.609.862 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.609.869 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.609.874 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.609.880 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.609.894 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.931.951 I cmn          init: llama threadpool init, n_threads = 6
0.02.932.352 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.03.013.374 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.03.020.284 I srv  llama_server: model loaded
0.03.020.293 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.020.294 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.020.295 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.17.473.426 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.38.890.326 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  85504, progress = 0.66, t =  81.41 s / 1050.23 tokens per second
1.39.514.766 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  86016, progress = 0.67, t =  82.04 s / 1048.48 tokens per second
1.40.137.968 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  86528, progress = 0.67, t =  82.66 s / 1046.76 tokens per second
1.40.765.123 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  87040, progress = 0.67, t =  83.29 s / 1045.03 tokens per second
1.41.394.194 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  87552, progress = 0.68, t =  83.92 s / 1043.30 tokens per second
1.42.025.488 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  88064, progress = 0.68, t =  84.55 s / 1041.56 tokens per second
1.42.662.238 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  88576, progress = 0.69, t =  85.19 s / 1039.79 tokens per second
1.43.296.787 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  89088, progress = 0.69, t =  85.82 s / 1038.07 tokens per second
1.43.933.411 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  89600, progress = 0.69, t =  86.46 s / 1036.34 tokens per second
1.44.573.633 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  90112, progress = 0.70, t =  87.10 s / 1034.60 tokens per second
1.45.212.713 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  90624, progress = 0.70, t =  87.74 s / 1032.90 tokens per second
1.45.850.561 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  91136, progress = 0.71, t =  88.37 s / 1031.24 tokens per second
1.46.493.935 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  91648, progress = 0.71, t =  89.02 s / 1029.54 tokens per second
1.47.138.847 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  92160, progress = 0.71, t =  89.66 s / 1027.85 tokens per second
1.47.785.381 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  92672, progress = 0.72, t =  90.31 s / 1026.16 tokens per second
1.48.433.045 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  93184, progress = 0.72, t =  90.96 s / 1024.48 tokens per second
1.49.080.020 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  93696, progress = 0.73, t =  91.60 s / 1022.83 tokens per second
1.49.731.223 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  94208, progress = 0.73, t =  92.26 s / 1021.16 tokens per second
1.50.379.944 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  94720, progress = 0.73, t =  92.90 s / 1019.54 tokens per second
1.51.031.263 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  95232, progress = 0.74, t =  93.56 s / 1017.92 tokens per second
1.51.685.509 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  95744, progress = 0.74, t =  94.21 s / 1016.28 tokens per second
1.52.340.584 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  96256, progress = 0.75, t =  94.86 s / 1014.66 tokens per second
1.53.000.075 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  96768, progress = 0.75, t =  95.52 s / 1013.02 tokens per second
1.53.658.238 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  97280, progress = 0.75, t =  96.18 s / 1011.41 tokens per second
1.54.319.887 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  97792, progress = 0.76, t =  96.84 s / 1009.79 tokens per second
1.54.983.074 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  98304, progress = 0.76, t =  97.51 s / 1008.17 tokens per second
1.55.650.889 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  98816, progress = 0.77, t =  98.18 s / 1006.53 tokens per second
1.56.318.821 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  99328, progress = 0.77, t =  98.84 s / 1004.90 tokens per second
1.56.984.450 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  99840, progress = 0.77, t =  99.51 s / 1003.33 tokens per second
1.57.654.044 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 100352, progress = 0.78, t = 100.18 s / 1001.73 tokens per second
1.58.325.355 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 100864, progress = 0.78, t = 100.85 s / 1000.14 tokens per second
1.58.996.653 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 101376, progress = 0.79, t = 101.52 s / 998.57 tokens per second
1.59.671.995 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 101888, progress = 0.79, t = 102.20 s / 996.98 tokens per second
2.00.351.164 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 102400, progress = 0.79, t = 102.88 s / 995.38 tokens per second
2.01.029.356 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 102912, progress = 0.80, t = 103.55 s / 993.80 tokens per second
2.01.708.430 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 103424, progress = 0.80, t = 104.23 s / 992.24 tokens per second
2.02.389.432 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 103936, progress = 0.81, t = 104.91 s / 990.68 tokens per second
2.03.070.059 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 104448, progress = 0.81, t = 105.59 s / 989.14 tokens per second
2.03.755.590 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 104960, progress = 0.81, t = 106.28 s / 987.58 tokens per second
2.04.440.958 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 105472, progress = 0.82, t = 106.97 s / 986.04 tokens per second
2.05.129.778 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 105984, progress = 0.82, t = 107.65 s / 984.49 tokens per second
2.05.820.423 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 106496, progress = 0.83, t = 108.34 s / 982.94 tokens per second
2.06.510.449 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 107008, progress = 0.83, t = 109.03 s / 981.41 tokens per second
2.07.201.251 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 107520, progress = 0.83, t = 109.73 s / 979.90 tokens per second
2.07.894.239 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 108032, progress = 0.84, t = 110.42 s / 978.39 tokens per second
2.08.588.861 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 108544, progress = 0.84, t = 111.11 s / 976.88 tokens per second
2.09.283.802 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 109056, progress = 0.85, t = 111.81 s / 975.38 tokens per second
2.09.981.945 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 109568, progress = 0.85, t = 112.51 s / 973.88 tokens per second
2.10.681.634 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 110080, progress = 0.85, t = 113.21 s / 972.39 tokens per second
2.11.383.041 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 110592, progress = 0.86, t = 113.91 s / 970.89 tokens per second
2.12.088.624 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 111104, progress = 0.86, t = 114.61 s / 969.38 tokens per second
2.12.796.604 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 111616, progress = 0.87, t = 115.32 s / 967.87 tokens per second
2.13.506.999 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 112128, progress = 0.87, t = 116.03 s / 966.36 tokens per second
2.14.216.141 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 112640, progress = 0.87, t = 116.74 s / 964.87 tokens per second
2.14.926.169 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 113152, progress = 0.88, t = 117.45 s / 963.40 tokens per second
2.15.635.153 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 113664, progress = 0.88, t = 118.16 s / 961.95 tokens per second
2.16.350.958 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 114176, progress = 0.88, t = 118.88 s / 960.47 tokens per second
2.17.064.442 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 114688, progress = 0.89, t = 119.59 s / 959.02 tokens per second
2.17.784.293 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 115200, progress = 0.89, t = 120.31 s / 957.54 tokens per second
2.18.501.870 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 115712, progress = 0.90, t = 121.03 s / 956.09 tokens per second
2.19.222.350 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 116224, progress = 0.90, t = 121.75 s / 954.64 tokens per second
2.19.945.312 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 116736, progress = 0.90, t = 122.47 s / 953.18 tokens per second
2.20.664.382 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 117248, progress = 0.91, t = 123.19 s / 951.78 tokens per second
2.21.390.729 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 117760, progress = 0.91, t = 123.92 s / 950.33 tokens per second
2.22.115.212 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 118272, progress = 0.92, t = 124.64 s / 948.91 tokens per second
2.22.841.232 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 118784, progress = 0.92, t = 125.37 s / 947.50 tokens per second
2.23.571.248 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 119296, progress = 0.92, t = 126.10 s / 946.08 tokens per second
2.24.303.482 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 119808, progress = 0.93, t = 126.83 s / 944.65 tokens per second
2.25.035.318 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 120320, progress = 0.93, t = 127.56 s / 943.24 tokens per second
2.25.767.973 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 120832, progress = 0.94, t = 128.29 s / 941.85 tokens per second
2.26.503.441 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 121344, progress = 0.94, t = 129.03 s / 940.45 tokens per second
2.27.241.631 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 121856, progress = 0.94, t = 129.77 s / 939.04 tokens per second
2.27.982.240 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 122368, progress = 0.95, t = 130.51 s / 937.64 tokens per second
2.28.723.793 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 122880, progress = 0.95, t = 131.25 s / 936.24 tokens per second
2.29.468.070 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 123392, progress = 0.96, t = 131.99 s / 934.84 tokens per second
2.30.212.828 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 123904, progress = 0.96, t = 132.74 s / 933.45 tokens per second
2.30.959.870 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 124416, progress = 0.96, t = 133.48 s / 932.06 tokens per second
2.31.705.348 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 124928, progress = 0.97, t = 134.23 s / 930.70 tokens per second
2.32.456.887 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 125440, progress = 0.97, t = 134.98 s / 929.31 tokens per second
2.33.203.442 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 125952, progress = 0.98, t = 135.73 s / 927.97 tokens per second
2.33.953.081 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 126464, progress = 0.98, t = 136.48 s / 926.63 tokens per second
2.34.707.532 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 126976, progress = 0.98, t = 137.23 s / 925.27 tokens per second
2.35.463.466 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 127488, progress = 0.99, t = 137.99 s / 923.91 tokens per second
2.36.218.969 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 128000, progress = 0.99, t = 138.74 s / 922.57 tokens per second
2.36.977.595 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 128512, progress = 1.00, t = 139.50 s / 921.22 tokens per second
2.37.680.349 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 128891, progress = 1.00, t = 140.20 s / 919.31 tokens per second
2.38.526.830 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 129019, progress = 1.00, t = 141.05 s / 914.70 tokens per second
2.40.329.844 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1536, progress = 0.01, t =   3.35 s / 458.44 tokens per second
2.41.098.161 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2047, progress = 0.02, t =   4.12 s / 496.99 tokens per second
2.41.868.425 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2558, progress = 0.02, t =   4.89 s / 523.19 tokens per second
2.42.643.460 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3069, progress = 0.02, t =   5.66 s / 541.81 tokens per second
2.43.418.230 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3580, progress = 0.03, t =   6.44 s / 556.02 tokens per second
2.44.196.459 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4091, progress = 0.03, t =   7.22 s / 566.83 tokens per second
2.44.974.115 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4602, progress = 0.04, t =   8.00 s / 575.61 tokens per second
2.45.749.486 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5113, progress = 0.04, t =   8.77 s / 582.99 tokens per second
2.46.528.772 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5624, progress = 0.04, t =   9.55 s / 588.92 tokens per second
2.47.310.416 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6135, progress = 0.05, t =  10.33 s / 593.83 tokens per second
2.48.091.394 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6646, progress = 0.05, t =  11.11 s / 598.08 tokens per second
2.48.879.452 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7157, progress = 0.06, t =  11.90 s / 601.41 tokens per second
2.49.664.101 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7668, progress = 0.06, t =  12.68 s / 604.50 tokens per second
2.50.451.632 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8179, progress = 0.06, t =  13.47 s / 607.09 tokens per second
2.51.239.825 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8690, progress = 0.07, t =  14.26 s / 609.37 tokens per second
2.52.031.907 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9201, progress = 0.07, t =  15.05 s / 611.25 tokens per second
2.52.828.483 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9712, progress = 0.08, t =  15.85 s / 612.77 tokens per second
2.53.624.238 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10223, progress = 0.08, t =  16.65 s / 614.17 tokens per second
2.54.415.375 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10734, progress = 0.08, t =  17.44 s / 615.61 tokens per second
2.55.215.926 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11245, progress = 0.09, t =  18.24 s / 616.62 tokens per second
2.56.015.001 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11756, progress = 0.09, t =  19.04 s / 617.57 tokens per second
2.56.815.457 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12267, progress = 0.10, t =  19.84 s / 618.41 tokens per second
2.57.616.705 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12778, progress = 0.10, t =  20.64 s / 619.16 tokens per second
2.58.416.721 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13289, progress = 0.10, t =  21.44 s / 619.89 tokens per second
2.59.225.922 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13800, progress = 0.11, t =  22.25 s / 620.31 tokens per second
3.00.034.826 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14311, progress = 0.11, t =  23.06 s / 620.71 tokens per second
3.00.843.321 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14822, progress = 0.11, t =  23.86 s / 621.10 tokens per second
3.01.653.478 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15333, progress = 0.12, t =  24.67 s / 621.41 tokens per second
3.02.465.390 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15844, progress = 0.12, t =  25.49 s / 621.67 tokens per second
3.03.280.300 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16355, progress = 0.13, t =  26.30 s / 621.84 tokens per second
3.04.097.664 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16866, progress = 0.13, t =  27.12 s / 621.94 tokens per second
3.04.913.253 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17377, progress = 0.13, t =  27.93 s / 622.07 tokens per second
3.05.732.962 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17888, progress = 0.14, t =  28.75 s / 622.12 tokens per second
3.06.550.723 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18399, progress = 0.14, t =  29.57 s / 622.19 tokens per second
3.07.373.803 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18910, progress = 0.15, t =  30.39 s / 622.15 tokens per second
3.08.197.483 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19421, progress = 0.15, t =  31.22 s / 622.10 tokens per second
3.09.021.840 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19932, progress = 0.15, t =  32.04 s / 622.04 tokens per second
3.09.848.348 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20443, progress = 0.16, t =  32.87 s / 621.95 tokens per second
3.10.682.642 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20954, progress = 0.16, t =  33.70 s / 621.72 tokens per second
3.11.509.833 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21465, progress = 0.17, t =  34.53 s / 621.62 tokens per second
3.12.342.869 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21976, progress = 0.17, t =  35.36 s / 621.43 tokens per second
3.13.176.360 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22487, progress = 0.17, t =  36.20 s / 621.24 tokens per second
3.14.008.573 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22998, progress = 0.18, t =  37.03 s / 621.07 tokens per second
3.14.842.039 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  23509, progress = 0.18, t =  37.86 s / 620.90 tokens per second
3.15.676.939 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24020, progress = 0.19, t =  38.70 s / 620.71 tokens per second
3.16.516.895 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24531, progress = 0.19, t =  39.54 s / 620.45 tokens per second
3.17.357.436 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25042, progress = 0.19, t =  40.38 s / 620.18 tokens per second
3.18.205.691 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25553, progress = 0.20, t =  41.23 s / 619.82 tokens per second
3.19.050.475 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26064, progress = 0.20, t =  42.07 s / 619.52 tokens per second
3.19.898.316 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26575, progress = 0.21, t =  42.92 s / 619.19 tokens per second
3.20.746.352 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27086, progress = 0.21, t =  43.77 s / 618.87 tokens per second
3.21.595.577 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27597, progress = 0.21, t =  44.62 s / 618.54 tokens per second
3.22.452.169 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28108, progress = 0.22, t =  45.47 s / 618.12 tokens per second
3.23.302.742 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28619, progress = 0.22, t =  46.32 s / 617.81 tokens per second
3.24.155.925 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29130, progress = 0.23, t =  47.18 s / 617.47 tokens per second
3.25.013.990 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29641, progress = 0.23, t =  48.03 s / 617.07 tokens per second
3.25.870.896 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30152, progress = 0.23, t =  48.89 s / 616.71 tokens per second
3.26.730.537 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30663, progress = 0.24, t =  49.75 s / 616.32 tokens per second
3.27.593.472 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31174, progress = 0.24, t =  50.61 s / 615.91 tokens per second
3.28.455.460 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31685, progress = 0.25, t =  51.48 s / 615.53 tokens per second
3.29.319.817 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32196, progress = 0.25, t =  52.34 s / 615.12 tokens per second
3.30.185.565 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32707, progress = 0.25, t =  53.21 s / 614.73 tokens per second
3.31.062.297 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33218, progress = 0.26, t =  54.08 s / 614.20 tokens per second
3.31.932.897 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33729, progress = 0.26, t =  54.95 s / 613.77 tokens per second
3.32.805.273 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34240, progress = 0.27, t =  55.83 s / 613.33 tokens per second
3.33.680.570 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34751, progress = 0.27, t =  56.70 s / 612.88 tokens per second
3.34.551.817 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35262, progress = 0.27, t =  57.57 s / 612.48 tokens per second
3.35.428.947 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35773, progress = 0.28, t =  58.45 s / 612.03 tokens per second
3.36.305.603 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36284, progress = 0.28, t =  59.33 s / 611.60 tokens per second
3.37.184.139 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36795, progress = 0.29, t =  60.21 s / 611.16 tokens per second
3.38.062.666 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37306, progress = 0.29, t =  61.08 s / 610.74 tokens per second
3.38.945.369 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37817, progress = 0.29, t =  61.97 s / 610.28 tokens per second
3.39.827.334 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38328, progress = 0.30, t =  62.85 s / 609.85 tokens per second
3.40.710.118 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38839, progress = 0.30, t =  63.73 s / 609.42 tokens per second
3.41.596.384 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39350, progress = 0.30, t =  64.62 s / 608.97 tokens per second
3.42.488.168 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39861, progress = 0.31, t =  65.51 s / 608.48 tokens per second
3.43.378.826 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40372, progress = 0.31, t =  66.40 s / 608.01 tokens per second
3.44.271.877 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40883, progress = 0.32, t =  67.29 s / 607.54 tokens per second
3.45.167.026 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41394, progress = 0.32, t =  68.19 s / 607.06 tokens per second
3.46.065.413 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41905, progress = 0.32, t =  69.09 s / 606.56 tokens per second
3.46.968.250 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42416, progress = 0.33, t =  69.99 s / 606.04 tokens per second
3.47.864.974 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42927, progress = 0.33, t =  70.89 s / 605.58 tokens per second
3.48.761.567 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43438, progress = 0.34, t =  71.78 s / 605.13 tokens per second
3.49.666.253 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43949, progress = 0.34, t =  72.69 s / 604.63 tokens per second
3.50.575.999 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44460, progress = 0.34, t =  73.60 s / 604.10 tokens per second
3.51.478.163 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44971, progress = 0.35, t =  74.50 s / 603.65 tokens per second
3.52.382.602 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45482, progress = 0.35, t =  75.40 s / 603.18 tokens per second
3.53.290.798 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45993, progress = 0.36, t =  76.31 s / 602.70 tokens per second
3.54.200.528 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  46504, progress = 0.36, t =  77.22 s / 602.22 tokens per second
3.55.110.952 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47015, progress = 0.36, t =  78.13 s / 601.74 tokens per second
3.56.026.651 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47526, progress = 0.37, t =  79.05 s / 601.23 tokens per second
3.56.942.282 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48037, progress = 0.37, t =  79.96 s / 600.74 tokens per second
3.57.864.165 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48548, progress = 0.38, t =  80.89 s / 600.21 tokens per second
3.58.787.321 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49059, progress = 0.38, t =  81.81 s / 599.68 tokens per second
