0.00.030.918 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.041 W srv  llama_server: -----------------
0.00.032.047 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.049 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.049 W srv  llama_server: -----------------
0.00.033.788 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.663.025 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.663.039 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.663.052 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.663.057 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.663.062 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.663.079 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.663.084 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.663.089 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.663.094 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.663.101 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.663.107 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.663.114 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.663.119 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.663.125 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.663.139 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.945.032 I cmn          init: llama threadpool init, n_threads = 6
0.03.005.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.012.076 I srv  llama_server: model loaded
0.03.012.086 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.012.087 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.012.087 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.061.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.082.926 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  84480, progress = 0.65, t = 104.91 s / 805.28 tokens per second
2.16.890.153 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  84992, progress = 0.66, t = 105.72 s / 803.97 tokens per second
2.17.700.767 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  85504, progress = 0.66, t = 106.53 s / 802.66 tokens per second
2.18.513.815 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  86016, progress = 0.67, t = 107.34 s / 801.35 tokens per second
2.19.326.033 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  86528, progress = 0.67, t = 108.15 s / 800.07 tokens per second
2.20.143.693 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  87040, progress = 0.67, t = 108.97 s / 798.76 tokens per second
2.20.960.987 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  87552, progress = 0.68, t = 109.79 s / 797.48 tokens per second
2.21.778.707 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  88064, progress = 0.68, t = 110.60 s / 796.21 tokens per second
2.22.599.731 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  88576, progress = 0.69, t = 111.42 s / 794.94 tokens per second
2.23.424.703 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  89088, progress = 0.69, t = 112.25 s / 793.66 tokens per second
2.24.256.698 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  89600, progress = 0.69, t = 113.08 s / 792.35 tokens per second
2.25.083.151 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  90112, progress = 0.70, t = 113.91 s / 791.09 tokens per second
2.25.914.892 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  90624, progress = 0.70, t = 114.74 s / 789.82 tokens per second
2.26.749.989 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  91136, progress = 0.71, t = 115.58 s / 788.54 tokens per second
2.27.584.798 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  91648, progress = 0.71, t = 116.41 s / 787.29 tokens per second
2.28.421.181 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  92160, progress = 0.71, t = 117.25 s / 786.04 tokens per second
2.29.258.737 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  92672, progress = 0.72, t = 118.08 s / 784.80 tokens per second
2.30.099.719 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  93184, progress = 0.72, t = 118.92 s / 783.55 tokens per second
2.30.941.379 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  93696, progress = 0.73, t = 119.77 s / 782.32 tokens per second
2.31.785.147 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  94208, progress = 0.73, t = 120.61 s / 781.09 tokens per second
2.32.633.329 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  94720, progress = 0.73, t = 121.46 s / 779.86 tokens per second
2.33.480.726 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  95232, progress = 0.74, t = 122.31 s / 778.64 tokens per second
2.34.330.183 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  95744, progress = 0.74, t = 123.16 s / 777.42 tokens per second
2.35.179.978 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  96256, progress = 0.75, t = 124.01 s / 776.23 tokens per second
2.36.034.826 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  96768, progress = 0.75, t = 124.86 s / 775.01 tokens per second
2.36.891.099 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  97280, progress = 0.75, t = 125.72 s / 773.81 tokens per second
2.37.748.918 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  97792, progress = 0.76, t = 126.57 s / 772.61 tokens per second
2.38.610.871 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  98304, progress = 0.76, t = 127.44 s / 771.40 tokens per second
2.39.477.755 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  98816, progress = 0.77, t = 128.30 s / 770.18 tokens per second
2.40.343.155 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  99328, progress = 0.77, t = 129.17 s / 768.98 tokens per second
2.41.212.799 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  99840, progress = 0.77, t = 130.04 s / 767.78 tokens per second
2.42.084.047 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 100352, progress = 0.78, t = 130.91 s / 766.58 tokens per second
2.42.955.309 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 100864, progress = 0.78, t = 131.78 s / 765.39 tokens per second
2.43.829.382 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 101376, progress = 0.79, t = 132.65 s / 764.21 tokens per second
2.44.707.246 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 101888, progress = 0.79, t = 133.53 s / 763.02 tokens per second
2.45.586.439 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 102400, progress = 0.79, t = 134.41 s / 761.84 tokens per second
2.46.467.783 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 102912, progress = 0.80, t = 135.29 s / 760.66 tokens per second
2.47.350.220 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 103424, progress = 0.80, t = 136.18 s / 759.49 tokens per second
2.48.234.344 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 103936, progress = 0.81, t = 137.06 s / 758.33 tokens per second
2.49.121.726 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 104448, progress = 0.81, t = 137.95 s / 757.16 tokens per second
2.50.012.224 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 104960, progress = 0.81, t = 138.84 s / 755.99 tokens per second
2.50.902.044 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 105472, progress = 0.82, t = 139.73 s / 754.84 tokens per second
2.51.795.778 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 105984, progress = 0.82, t = 140.62 s / 753.69 tokens per second
2.52.689.533 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 106496, progress = 0.83, t = 141.51 s / 752.54 tokens per second
2.53.587.518 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 107008, progress = 0.83, t = 142.41 s / 751.39 tokens per second
2.54.486.839 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 107520, progress = 0.83, t = 143.31 s / 750.25 tokens per second
2.55.389.570 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 108032, progress = 0.84, t = 144.21 s / 749.11 tokens per second
2.56.293.657 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 108544, progress = 0.84, t = 145.12 s / 747.97 tokens per second
2.57.197.739 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 109056, progress = 0.85, t = 146.02 s / 746.84 tokens per second
2.58.106.180 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 109568, progress = 0.85, t = 146.93 s / 745.71 tokens per second
2.59.016.453 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 110080, progress = 0.85, t = 147.84 s / 744.58 tokens per second
2.59.928.165 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 110592, progress = 0.86, t = 148.75 s / 743.46 tokens per second
3.00.840.679 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 111104, progress = 0.86, t = 149.67 s / 742.35 tokens per second
3.01.756.255 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 111616, progress = 0.87, t = 150.58 s / 741.23 tokens per second
3.02.674.894 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 112128, progress = 0.87, t = 151.50 s / 740.12 tokens per second
3.03.594.953 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 112640, progress = 0.87, t = 152.42 s / 739.01 tokens per second
3.04.515.673 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 113152, progress = 0.88, t = 153.34 s / 737.91 tokens per second
3.05.440.160 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 113664, progress = 0.88, t = 154.27 s / 736.81 tokens per second
3.06.364.381 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 114176, progress = 0.88, t = 155.19 s / 735.72 tokens per second
3.07.289.022 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 114688, progress = 0.89, t = 156.11 s / 734.64 tokens per second
3.08.217.696 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 115200, progress = 0.89, t = 157.04 s / 733.56 tokens per second
3.09.147.398 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 115712, progress = 0.90, t = 157.97 s / 732.48 tokens per second
3.10.080.961 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 116224, progress = 0.90, t = 158.91 s / 731.40 tokens per second
3.11.015.047 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 116736, progress = 0.90, t = 159.84 s / 730.33 tokens per second
3.11.951.562 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 117248, progress = 0.91, t = 160.78 s / 729.26 tokens per second
3.12.891.270 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 117760, progress = 0.91, t = 161.72 s / 728.19 tokens per second
3.13.831.215 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 118272, progress = 0.92, t = 162.66 s / 727.13 tokens per second
3.14.773.573 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 118784, progress = 0.92, t = 163.60 s / 726.07 tokens per second
3.15.717.728 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 119296, progress = 0.92, t = 164.54 s / 725.01 tokens per second
3.16.663.815 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 119808, progress = 0.93, t = 165.49 s / 723.96 tokens per second
3.17.612.143 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 120320, progress = 0.93, t = 166.44 s / 722.92 tokens per second
3.18.565.418 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 120832, progress = 0.94, t = 167.39 s / 721.86 tokens per second
3.19.517.669 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 121344, progress = 0.94, t = 168.34 s / 720.82 tokens per second
3.20.472.620 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 121856, progress = 0.94, t = 169.30 s / 719.77 tokens per second
3.21.428.889 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 122368, progress = 0.95, t = 170.25 s / 718.74 tokens per second
3.22.389.487 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 122880, progress = 0.95, t = 171.21 s / 717.70 tokens per second
3.23.351.236 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 123392, progress = 0.96, t = 172.18 s / 716.66 tokens per second
3.24.316.163 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 123904, progress = 0.96, t = 173.14 s / 715.62 tokens per second
3.25.283.460 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 124416, progress = 0.96, t = 174.11 s / 714.59 tokens per second
3.26.250.050 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 124928, progress = 0.97, t = 175.08 s / 713.57 tokens per second
3.27.218.709 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 125440, progress = 0.97, t = 176.04 s / 712.55 tokens per second
3.28.190.968 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 125952, progress = 0.98, t = 177.02 s / 711.53 tokens per second
3.29.163.146 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 126464, progress = 0.98, t = 177.99 s / 710.52 tokens per second
3.30.138.817 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 126976, progress = 0.98, t = 178.96 s / 709.51 tokens per second
3.31.115.043 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 127488, progress = 0.99, t = 179.94 s / 708.50 tokens per second
3.32.094.774 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 128000, progress = 0.99, t = 180.92 s / 707.50 tokens per second
3.33.076.070 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 128512, progress = 1.00, t = 181.90 s / 706.49 tokens per second
3.33.881.931 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 128891, progress = 1.00, t = 182.71 s / 705.45 tokens per second
3.34.138.915 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens = 129019, progress = 1.00, t = 182.96 s / 705.16 tokens per second
3.37.370.487 I slot print_timing: id  0 | task 88 | n_gen =    135, tg =  44.38 t/s, tg_3s =  44.71 t/s
3.40.383.788 I slot print_timing: id  0 | task 88 | n_gen =    269, tg =  44.43 t/s, tg_3s =  44.47 t/s
3.43.405.470 I slot print_timing: id  0 | task 88 | n_gen =    403, tg =  44.40 t/s, tg_3s =  44.35 t/s
3.46.426.673 I slot print_timing: id  0 | task 88 | n_gen =    537, tg =  44.39 t/s, tg_3s =  44.35 t/s
3.49.436.002 I slot print_timing: id  0 | task 88 | n_gen =    670, tg =  44.35 t/s, tg_3s =  44.20 t/s
3.52.440.330 I slot print_timing: id  0 | task 88 | n_gen =    803, tg =  44.34 t/s, tg_3s =  44.27 t/s
3.55.444.580 I slot print_timing: id  0 | task 88 | n_gen =    936, tg =  44.33 t/s, tg_3s =  44.27 t/s
3.58.458.181 I slot print_timing: id  0 | task 88 | n_gen =   1069, tg =  44.30 t/s, tg_3s =  44.13 t/s
4.01.480.795 I slot print_timing: id  0 | task 88 | n_gen =   1203, tg =  44.31 t/s, tg_3s =  44.33 t/s
4.04.492.427 I slot print_timing: id  0 | task 88 | n_gen =   1336, tg =  44.29 t/s, tg_3s =  44.16 t/s
4.07.498.458 I slot print_timing: id  0 | task 88 | n_gen =   1469, tg =  44.29 t/s, tg_3s =  44.24 t/s
4.10.261.113 I slot print_timing: id  0 | task 88 | prompt eval time =  183176.36 ms / 129023 tokens (    1.42 ms per token,   704.36 tokens per second)
4.10.261.119 I slot print_timing: id  0 | task 88 |        eval time =   35909.86 ms /  1591 tokens (   22.58 ms per token,    44.28 tokens per second)
4.10.261.120 I slot print_timing: id  0 | task 88 |       total time =  219086.22 ms / 130614 tokens
4.10.261.121 I slot print_timing: id  0 | task 88 |    graphs reused =       2098
4.10.265.033 I slot      release: id  0 | task 88 | stop processing: n_tokens = 130613, truncated = 0
