0.00.030.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.499 W srv  llama_server: -----------------
0.00.031.504 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.505 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.505 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.506 W srv  llama_server: -----------------
0.00.033.203 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.644.866 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.644.878 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.644.892 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.644.897 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.644.902 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.644.919 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.644.924 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.644.929 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.644.934 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.644.941 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.644.945 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.644.952 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.644.957 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.644.962 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.644.977 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.944.581 I cmn          init: llama threadpool init, n_threads = 6
0.03.006.734 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.013.310 I srv  llama_server: model loaded
0.03.013.320 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.013.320 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.013.321 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.996.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.928.584 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  84480, progress = 0.65, t = 108.14 s / 781.19 tokens per second
2.19.761.440 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  84992, progress = 0.66, t = 108.98 s / 779.92 tokens per second
2.20.592.258 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  85504, progress = 0.66, t = 109.81 s / 778.68 tokens per second
2.21.432.618 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  86016, progress = 0.67, t = 110.65 s / 777.39 tokens per second
2.22.271.432 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  86528, progress = 0.67, t = 111.49 s / 776.14 tokens per second
2.23.112.511 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  87040, progress = 0.67, t = 112.33 s / 774.88 tokens per second
2.23.958.082 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  87552, progress = 0.68, t = 113.17 s / 773.62 tokens per second
2.24.801.196 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  88064, progress = 0.68, t = 114.02 s / 772.39 tokens per second
2.25.649.532 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  88576, progress = 0.69, t = 114.86 s / 771.14 tokens per second
2.26.497.655 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  89088, progress = 0.69, t = 115.71 s / 769.91 tokens per second
2.27.346.875 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  89600, progress = 0.69, t = 116.56 s / 768.70 tokens per second
2.28.201.900 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  90112, progress = 0.70, t = 117.42 s / 767.46 tokens per second
2.29.059.107 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  90624, progress = 0.70, t = 118.27 s / 766.23 tokens per second
2.29.917.585 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  91136, progress = 0.71, t = 119.13 s / 765.00 tokens per second
2.30.778.646 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  91648, progress = 0.71, t = 119.99 s / 763.78 tokens per second
2.31.645.324 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  92160, progress = 0.71, t = 120.86 s / 762.54 tokens per second
2.32.514.476 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  92672, progress = 0.72, t = 121.73 s / 761.30 tokens per second
2.33.382.355 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  93184, progress = 0.72, t = 122.60 s / 760.09 tokens per second
2.34.252.181 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  93696, progress = 0.73, t = 123.47 s / 758.88 tokens per second
2.35.123.149 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  94208, progress = 0.73, t = 124.34 s / 757.68 tokens per second
2.35.998.220 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  94720, progress = 0.73, t = 125.21 s / 756.48 tokens per second
2.36.877.479 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  95232, progress = 0.74, t = 126.09 s / 755.26 tokens per second
2.37.759.483 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  95744, progress = 0.74, t = 126.97 s / 754.05 tokens per second
2.38.641.376 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  96256, progress = 0.75, t = 127.86 s / 752.85 tokens per second
2.39.522.380 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  96768, progress = 0.75, t = 128.74 s / 751.68 tokens per second
2.40.408.921 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  97280, progress = 0.75, t = 129.62 s / 750.49 tokens per second
2.41.298.352 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  97792, progress = 0.76, t = 130.51 s / 749.29 tokens per second
2.42.187.919 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  98304, progress = 0.76, t = 131.40 s / 748.12 tokens per second
2.43.078.720 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  98816, progress = 0.77, t = 132.29 s / 746.95 tokens per second
2.43.975.331 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  99328, progress = 0.77, t = 133.19 s / 745.77 tokens per second
2.44.873.981 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  99840, progress = 0.77, t = 134.09 s / 744.59 tokens per second
2.45.770.205 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 100352, progress = 0.78, t = 134.98 s / 743.44 tokens per second
2.46.670.523 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 100864, progress = 0.78, t = 135.88 s / 742.28 tokens per second
2.47.573.847 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 101376, progress = 0.79, t = 136.79 s / 741.12 tokens per second
2.48.480.399 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 101888, progress = 0.79, t = 137.69 s / 739.96 tokens per second
2.49.388.612 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 102400, progress = 0.79, t = 138.60 s / 738.80 tokens per second
2.50.297.687 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 102912, progress = 0.80, t = 139.51 s / 737.66 tokens per second
2.51.207.883 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 103424, progress = 0.80, t = 140.42 s / 736.52 tokens per second
2.52.123.354 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 103936, progress = 0.81, t = 141.34 s / 735.38 tokens per second
2.53.042.300 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 104448, progress = 0.81, t = 142.26 s / 734.22 tokens per second
2.53.960.246 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 104960, progress = 0.81, t = 143.17 s / 733.09 tokens per second
2.54.878.804 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 105472, progress = 0.82, t = 144.09 s / 731.97 tokens per second
2.55.804.386 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 105984, progress = 0.82, t = 145.02 s / 730.83 tokens per second
2.56.731.000 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 106496, progress = 0.83, t = 145.94 s / 729.70 tokens per second
2.57.657.564 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 107008, progress = 0.83, t = 146.87 s / 728.58 tokens per second
2.58.585.590 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 107520, progress = 0.83, t = 147.80 s / 727.47 tokens per second
2.59.515.958 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 108032, progress = 0.84, t = 148.73 s / 726.36 tokens per second
3.00.449.654 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 108544, progress = 0.84, t = 149.66 s / 725.25 tokens per second
3.01.382.907 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 109056, progress = 0.85, t = 150.60 s / 724.16 tokens per second
3.02.316.615 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 109568, progress = 0.85, t = 151.53 s / 723.08 tokens per second
3.03.260.513 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 110080, progress = 0.85, t = 152.47 s / 721.96 tokens per second
3.04.201.226 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 110592, progress = 0.86, t = 153.42 s / 720.87 tokens per second
3.05.145.347 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 111104, progress = 0.86, t = 154.36 s / 719.78 tokens per second
3.06.091.605 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 111616, progress = 0.87, t = 155.31 s / 718.69 tokens per second
3.07.040.471 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 112128, progress = 0.87, t = 156.25 s / 717.60 tokens per second
3.07.990.274 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 112640, progress = 0.87, t = 157.20 s / 716.52 tokens per second
3.08.943.348 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 113152, progress = 0.88, t = 158.16 s / 715.44 tokens per second
3.09.895.194 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 113664, progress = 0.88, t = 159.11 s / 714.38 tokens per second
3.10.854.274 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 114176, progress = 0.88, t = 160.07 s / 713.30 tokens per second
3.11.810.753 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 114688, progress = 0.89, t = 161.02 s / 712.24 tokens per second
3.12.769.609 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 115200, progress = 0.89, t = 161.98 s / 711.18 tokens per second
3.13.732.727 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 115712, progress = 0.90, t = 162.95 s / 710.12 tokens per second
3.14.701.060 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 116224, progress = 0.90, t = 163.91 s / 709.05 tokens per second
3.15.669.129 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 116736, progress = 0.90, t = 164.88 s / 707.99 tokens per second
3.16.636.249 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 117248, progress = 0.91, t = 165.85 s / 706.95 tokens per second
3.17.603.469 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 117760, progress = 0.91, t = 166.82 s / 705.92 tokens per second
3.18.573.215 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 118272, progress = 0.92, t = 167.79 s / 704.89 tokens per second
3.19.547.920 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 118784, progress = 0.92, t = 168.76 s / 703.86 tokens per second
3.20.523.854 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 119296, progress = 0.92, t = 169.74 s / 702.83 tokens per second
3.21.508.757 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 119808, progress = 0.93, t = 170.72 s / 701.77 tokens per second
3.22.487.105 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 120320, progress = 0.93, t = 171.70 s / 700.75 tokens per second
3.23.471.262 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 120832, progress = 0.94, t = 172.69 s / 699.72 tokens per second
3.24.458.562 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 121344, progress = 0.94, t = 173.67 s / 698.69 tokens per second
3.25.447.518 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 121856, progress = 0.94, t = 174.66 s / 697.67 tokens per second
3.26.435.755 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 122368, progress = 0.95, t = 175.65 s / 696.66 tokens per second
3.27.427.394 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 122880, progress = 0.95, t = 176.64 s / 695.65 tokens per second
3.28.421.904 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 123392, progress = 0.96, t = 177.64 s / 694.63 tokens per second
3.29.417.384 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 123904, progress = 0.96, t = 178.63 s / 693.63 tokens per second
3.30.416.876 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 124416, progress = 0.96, t = 179.63 s / 692.62 tokens per second
3.31.420.217 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 124928, progress = 0.97, t = 180.63 s / 691.61 tokens per second
3.32.426.247 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 125440, progress = 0.97, t = 181.64 s / 690.60 tokens per second
3.33.431.382 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 125952, progress = 0.98, t = 182.65 s / 689.60 tokens per second
3.34.441.635 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 126464, progress = 0.98, t = 183.66 s / 688.59 tokens per second
3.35.451.135 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 126976, progress = 0.98, t = 184.67 s / 687.60 tokens per second
3.36.461.910 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 127488, progress = 0.99, t = 185.68 s / 686.62 tokens per second
3.37.474.923 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 128000, progress = 0.99, t = 186.69 s / 685.63 tokens per second
3.38.491.840 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 128512, progress = 1.00, t = 187.71 s / 684.65 tokens per second
3.39.322.033 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 128891, progress = 1.00, t = 188.54 s / 683.64 tokens per second
3.39.586.298 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens = 129019, progress = 1.00, t = 188.80 s / 683.36 tokens per second
3.42.818.005 I slot print_timing: id  0 | task 78 | n_gen =    131, tg =  43.13 t/s, tg_3s =  43.46 t/s
3.45.834.402 I slot print_timing: id  0 | task 78 | n_gen =    261, tg =  43.12 t/s, tg_3s =  43.10 t/s
3.48.850.190 I slot print_timing: id  0 | task 78 | n_gen =    391, tg =  43.11 t/s, tg_3s =  43.11 t/s
3.51.865.075 I slot print_timing: id  0 | task 78 | n_gen =    521, tg =  43.11 t/s, tg_3s =  43.12 t/s
3.54.876.394 I slot print_timing: id  0 | task 78 | n_gen =    651, tg =  43.13 t/s, tg_3s =  43.17 t/s
3.57.899.051 I slot print_timing: id  0 | task 78 | n_gen =    781, tg =  43.11 t/s, tg_3s =  43.01 t/s
4.00.918.628 I slot print_timing: id  0 | task 78 | n_gen =    911, tg =  43.10 t/s, tg_3s =  43.05 t/s
4.03.941.570 I slot print_timing: id  0 | task 78 | n_gen =   1041, tg =  43.09 t/s, tg_3s =  43.00 t/s
4.06.964.648 I slot print_timing: id  0 | task 78 | n_gen =   1171, tg =  43.08 t/s, tg_3s =  43.00 t/s
4.07.663.338 I slot print_timing: id  0 | task 78 | prompt eval time =  189018.00 ms / 129023 tokens (    1.46 ms per token,   682.60 tokens per second)
4.07.663.343 I slot print_timing: id  0 | task 78 |        eval time =   27859.26 ms /  1201 tokens (   23.22 ms per token,    43.07 tokens per second)
4.07.663.344 I slot print_timing: id  0 | task 78 |       total time =  216877.26 ms / 130224 tokens
4.07.663.345 I slot print_timing: id  0 | task 78 |    graphs reused =       1710
4.07.667.926 I slot      release: id  0 | task 78 | stop processing: n_tokens = 130223, truncated = 0
