0.00.047.089 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.018 W srv  llama_server: -----------------
0.00.048.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.026 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.028 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.029 W srv  llama_server: -----------------
0.00.049.752 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.702.998 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.703.010 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.703.024 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.703.029 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.703.034 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.703.051 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.703.056 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.703.061 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.703.067 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.703.074 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.703.084 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.703.089 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.703.095 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.703.100 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.703.106 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.703.111 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.703.118 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.703.124 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.703.129 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.703.145 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.218.778 I cmn          init: llama threadpool init, n_threads = 6
0.05.352.281 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.05.359.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.359.728 I srv  llama_server: model loaded
0.05.359.734 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.359.735 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.359.735 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.560.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.55.765.016 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  79872, progress = 0.62, t = 279.20 s / 286.07 tokens per second
4.57.763.955 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80384, progress = 0.62, t = 281.20 s / 285.86 tokens per second
4.59.753.761 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  80896, progress = 0.63, t = 283.19 s / 285.66 tokens per second
5.01.757.401 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81408, progress = 0.63, t = 285.20 s / 285.45 tokens per second
5.03.753.985 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  81920, progress = 0.63, t = 287.19 s / 285.24 tokens per second
5.05.766.768 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82432, progress = 0.64, t = 289.21 s / 285.03 tokens per second
5.07.761.633 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  82944, progress = 0.64, t = 291.20 s / 284.83 tokens per second
5.09.768.161 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83456, progress = 0.65, t = 293.21 s / 284.63 tokens per second
5.11.774.534 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  83968, progress = 0.65, t = 295.21 s / 284.43 tokens per second
5.13.795.792 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84480, progress = 0.65, t = 297.23 s / 284.22 tokens per second
5.15.806.528 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  84992, progress = 0.66, t = 299.25 s / 284.02 tokens per second
5.17.832.262 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  85504, progress = 0.66, t = 301.27 s / 283.81 tokens per second
5.19.853.918 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86016, progress = 0.67, t = 303.29 s / 283.61 tokens per second
5.21.882.354 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86528, progress = 0.67, t = 305.32 s / 283.40 tokens per second
5.23.915.563 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87040, progress = 0.67, t = 307.35 s / 283.19 tokens per second
5.25.967.901 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87552, progress = 0.68, t = 309.41 s / 282.97 tokens per second
5.28.012.562 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88064, progress = 0.68, t = 311.45 s / 282.75 tokens per second
5.30.053.906 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88576, progress = 0.69, t = 313.49 s / 282.55 tokens per second
5.32.106.659 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89088, progress = 0.69, t = 315.55 s / 282.33 tokens per second
5.34.150.328 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89600, progress = 0.69, t = 317.59 s / 282.13 tokens per second
5.36.199.427 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90112, progress = 0.70, t = 319.64 s / 281.92 tokens per second
5.38.248.616 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90624, progress = 0.70, t = 321.69 s / 281.71 tokens per second
5.40.314.562 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91136, progress = 0.71, t = 323.75 s / 281.50 tokens per second
5.42.363.103 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91648, progress = 0.71, t = 325.80 s / 281.30 tokens per second
5.44.424.933 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92160, progress = 0.71, t = 327.86 s / 281.09 tokens per second
5.46.479.569 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92672, progress = 0.72, t = 329.92 s / 280.89 tokens per second
5.48.556.198 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93184, progress = 0.72, t = 332.00 s / 280.68 tokens per second
5.50.618.904 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93696, progress = 0.73, t = 334.06 s / 280.48 tokens per second
5.52.685.002 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94208, progress = 0.73, t = 336.12 s / 280.28 tokens per second
5.54.756.654 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94720, progress = 0.73, t = 338.20 s / 280.07 tokens per second
5.56.837.155 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95232, progress = 0.74, t = 340.28 s / 279.87 tokens per second
5.58.914.840 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95744, progress = 0.74, t = 342.35 s / 279.66 tokens per second
6.00.998.858 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96256, progress = 0.75, t = 344.44 s / 279.46 tokens per second
6.03.084.918 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96768, progress = 0.75, t = 346.52 s / 279.25 tokens per second
6.05.197.258 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97280, progress = 0.75, t = 348.64 s / 279.03 tokens per second
6.07.306.405 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97792, progress = 0.76, t = 350.75 s / 278.81 tokens per second
6.09.399.154 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98304, progress = 0.76, t = 352.84 s / 278.61 tokens per second
6.11.501.367 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98816, progress = 0.77, t = 354.94 s / 278.40 tokens per second
6.13.598.214 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99328, progress = 0.77, t = 357.04 s / 278.20 tokens per second
6.15.708.888 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99840, progress = 0.77, t = 359.15 s / 277.99 tokens per second
6.17.808.288 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100352, progress = 0.78, t = 361.25 s / 277.79 tokens per second
6.19.919.907 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100864, progress = 0.78, t = 363.36 s / 277.59 tokens per second
6.22.024.414 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101376, progress = 0.79, t = 365.46 s / 277.39 tokens per second
6.24.137.137 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101888, progress = 0.79, t = 367.58 s / 277.19 tokens per second
6.26.238.409 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102400, progress = 0.79, t = 369.68 s / 277.00 tokens per second
6.28.353.123 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102912, progress = 0.80, t = 371.79 s / 276.80 tokens per second
6.30.469.900 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103424, progress = 0.80, t = 373.91 s / 276.60 tokens per second
6.32.588.667 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103936, progress = 0.81, t = 376.03 s / 276.41 tokens per second
6.34.706.040 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104448, progress = 0.81, t = 378.15 s / 276.21 tokens per second
6.36.822.465 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104960, progress = 0.81, t = 380.26 s / 276.02 tokens per second
6.38.946.950 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105472, progress = 0.82, t = 382.39 s / 275.83 tokens per second
6.41.074.314 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105984, progress = 0.82, t = 384.51 s / 275.63 tokens per second
6.43.230.189 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 106496, progress = 0.83, t = 386.67 s / 275.42 tokens per second
6.45.371.433 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107008, progress = 0.83, t = 388.81 s / 275.22 tokens per second
6.47.507.559 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107520, progress = 0.83, t = 390.95 s / 275.02 tokens per second
6.49.636.248 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108032, progress = 0.84, t = 393.08 s / 274.84 tokens per second
6.51.782.646 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108544, progress = 0.84, t = 395.22 s / 274.64 tokens per second
6.53.918.677 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109056, progress = 0.85, t = 397.36 s / 274.45 tokens per second
6.56.065.649 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109568, progress = 0.85, t = 399.50 s / 274.26 tokens per second
6.58.207.132 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110080, progress = 0.85, t = 401.65 s / 274.07 tokens per second
7.00.362.636 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110592, progress = 0.86, t = 403.80 s / 273.88 tokens per second
7.02.512.796 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111104, progress = 0.86, t = 405.95 s / 273.69 tokens per second
7.04.663.890 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111616, progress = 0.87, t = 408.10 s / 273.50 tokens per second
7.06.822.665 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112128, progress = 0.87, t = 410.26 s / 273.31 tokens per second
7.08.981.561 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112640, progress = 0.87, t = 412.42 s / 273.12 tokens per second
7.11.145.945 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113152, progress = 0.88, t = 414.59 s / 272.93 tokens per second
7.13.302.547 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113664, progress = 0.88, t = 416.74 s / 272.74 tokens per second
7.15.474.703 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114176, progress = 0.88, t = 418.91 s / 272.55 tokens per second
7.17.640.458 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114688, progress = 0.89, t = 421.08 s / 272.37 tokens per second
7.19.819.641 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115200, progress = 0.89, t = 423.26 s / 272.17 tokens per second
7.21.993.033 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115712, progress = 0.90, t = 425.43 s / 271.99 tokens per second
7.24.191.325 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116224, progress = 0.90, t = 427.63 s / 271.79 tokens per second
7.26.385.824 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116736, progress = 0.90, t = 429.82 s / 271.59 tokens per second
7.28.586.869 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117248, progress = 0.91, t = 432.03 s / 271.39 tokens per second
7.30.775.641 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117760, progress = 0.91, t = 434.21 s / 271.20 tokens per second
7.32.968.671 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118272, progress = 0.92, t = 436.41 s / 271.01 tokens per second
7.35.157.421 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118784, progress = 0.92, t = 438.60 s / 270.83 tokens per second
7.37.365.031 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119296, progress = 0.92, t = 440.80 s / 270.63 tokens per second
7.39.564.906 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119808, progress = 0.93, t = 443.00 s / 270.44 tokens per second
7.41.763.408 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120320, progress = 0.93, t = 445.20 s / 270.26 tokens per second
7.43.971.960 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120832, progress = 0.94, t = 447.41 s / 270.07 tokens per second
7.46.182.483 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121344, progress = 0.94, t = 449.62 s / 269.88 tokens per second
7.48.396.819 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121856, progress = 0.94, t = 451.84 s / 269.69 tokens per second
7.50.607.879 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122368, progress = 0.95, t = 454.05 s / 269.51 tokens per second
7.52.824.703 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122880, progress = 0.95, t = 456.26 s / 269.32 tokens per second
7.55.038.050 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123392, progress = 0.96, t = 458.48 s / 269.13 tokens per second
7.57.267.121 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123904, progress = 0.96, t = 460.71 s / 268.94 tokens per second
7.59.481.328 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124416, progress = 0.96, t = 462.92 s / 268.76 tokens per second
8.01.716.636 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124928, progress = 0.97, t = 465.16 s / 268.57 tokens per second
8.03.948.840 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125440, progress = 0.97, t = 467.39 s / 268.39 tokens per second
8.06.214.745 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125952, progress = 0.98, t = 469.65 s / 268.18 tokens per second
8.08.453.041 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126464, progress = 0.98, t = 471.89 s / 267.99 tokens per second
8.10.694.596 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126976, progress = 0.98, t = 474.13 s / 267.81 tokens per second
8.12.931.926 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 127488, progress = 0.99, t = 476.37 s / 267.62 tokens per second
8.15.180.646 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128000, progress = 0.99, t = 478.62 s / 267.44 tokens per second
8.17.422.828 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128512, progress = 1.00, t = 480.86 s / 267.25 tokens per second
8.19.097.290 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128891, progress = 1.00, t = 482.54 s / 267.11 tokens per second
8.19.656.483 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 129019, progress = 1.00, t = 483.10 s / 267.07 tokens per second
8.22.785.799 I slot print_timing: id  0 | task 2 | n_gen =    150, tg =  49.61 t/s, tg_3s =  49.95 t/s
8.25.794.683 I slot print_timing: id  0 | task 2 | n_gen =    300, tg =  49.73 t/s, tg_3s =  49.85 t/s
8.28.798.210 I slot print_timing: id  0 | task 2 | n_gen =    450, tg =  49.80 t/s, tg_3s =  49.94 t/s
8.31.807.567 I slot print_timing: id  0 | task 2 | n_gen =    600, tg =  49.81 t/s, tg_3s =  49.84 t/s
8.34.810.466 I slot print_timing: id  0 | task 2 | n_gen =    750, tg =  49.84 t/s, tg_3s =  49.95 t/s
8.37.821.247 I slot print_timing: id  0 | task 2 | n_gen =    900, tg =  49.84 t/s, tg_3s =  49.82 t/s
8.38.264.598 I slot print_timing: id  0 | task 2 | prompt eval time =  483221.77 ms / 129023 tokens (    3.75 ms per token,   267.01 tokens per second)
8.38.264.607 I slot print_timing: id  0 | task 2 |        eval time =   18481.92 ms /   922 tokens (   20.07 ms per token,    49.83 tokens per second)
8.38.264.610 I slot print_timing: id  0 | task 2 |       total time =  501703.69 ms / 129945 tokens
8.38.264.618 I slot print_timing: id  0 | task 2 |    graphs reused =       1418
8.38.273.513 I slot      release: id  0 | task 2 | stop processing: n_tokens = 129944, truncated = 0
8.38.485.631 I srv    operator(): operator(): cleaning up before exit...
