0.00.046.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.144 W srv  llama_server: -----------------
0.00.047.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.150 W srv  llama_server: -----------------
0.00.048.915 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.191.249 I cmn          init: llama threadpool init, n_threads = 6
0.06.191.707 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.349.979 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.444.197 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.656.079 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.656.125 I srv  llama_server: model loaded
0.06.656.131 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.656.132 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.656.132 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.509.428 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
6.05.789.054 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  92672, progress = 0.72, t = 342.54 s / 270.54 tokens per second
6.07.948.942 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  93184, progress = 0.72, t = 344.70 s / 270.34 tokens per second
6.10.116.214 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  93696, progress = 0.73, t = 346.86 s / 270.12 tokens per second
6.12.287.976 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  94208, progress = 0.73, t = 349.04 s / 269.91 tokens per second
6.14.450.391 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  94720, progress = 0.73, t = 351.20 s / 269.71 tokens per second
6.16.630.169 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  95232, progress = 0.74, t = 353.38 s / 269.49 tokens per second
6.18.824.268 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  95744, progress = 0.74, t = 355.57 s / 269.27 tokens per second
6.21.012.368 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  96256, progress = 0.75, t = 357.76 s / 269.05 tokens per second
6.23.192.696 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  96768, progress = 0.75, t = 359.94 s / 268.85 tokens per second
6.25.387.423 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  97280, progress = 0.75, t = 362.13 s / 268.63 tokens per second
6.27.572.210 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  97792, progress = 0.76, t = 364.32 s / 268.43 tokens per second
6.29.755.801 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  98304, progress = 0.76, t = 366.50 s / 268.22 tokens per second
6.31.959.409 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  98816, progress = 0.77, t = 368.70 s / 268.01 tokens per second
6.34.160.879 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  99328, progress = 0.77, t = 370.91 s / 267.80 tokens per second
6.36.358.166 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  99840, progress = 0.77, t = 373.10 s / 267.59 tokens per second
6.38.569.840 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 100352, progress = 0.78, t = 375.31 s / 267.38 tokens per second
6.40.771.842 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 100864, progress = 0.78, t = 377.52 s / 267.18 tokens per second
6.42.969.902 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 101376, progress = 0.79, t = 379.71 s / 266.98 tokens per second
6.45.186.340 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 101888, progress = 0.79, t = 381.93 s / 266.77 tokens per second
6.47.403.684 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 102400, progress = 0.79, t = 384.15 s / 266.56 tokens per second
6.49.626.271 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 102912, progress = 0.80, t = 386.37 s / 266.36 tokens per second
6.51.863.599 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 103424, progress = 0.80, t = 388.61 s / 266.14 tokens per second
6.54.090.948 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 103936, progress = 0.81, t = 390.83 s / 265.93 tokens per second
6.56.325.999 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 104448, progress = 0.81, t = 393.07 s / 265.73 tokens per second
6.58.546.678 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 104960, progress = 0.81, t = 395.29 s / 265.53 tokens per second
7.00.781.726 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 105472, progress = 0.82, t = 397.52 s / 265.32 tokens per second
7.03.022.706 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 105984, progress = 0.82, t = 399.76 s / 265.12 tokens per second
7.05.253.180 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 106496, progress = 0.83, t = 401.99 s / 264.92 tokens per second
7.07.501.462 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 107008, progress = 0.83, t = 404.24 s / 264.71 tokens per second
7.09.754.678 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 107520, progress = 0.83, t = 406.49 s / 264.51 tokens per second
7.12.000.805 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 108032, progress = 0.84, t = 408.74 s / 264.30 tokens per second
7.14.247.037 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 108544, progress = 0.84, t = 410.99 s / 264.11 tokens per second
7.16.510.666 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 109056, progress = 0.85, t = 413.25 s / 263.90 tokens per second
7.18.771.118 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 109568, progress = 0.85, t = 415.51 s / 263.70 tokens per second
7.21.030.552 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 110080, progress = 0.85, t = 417.77 s / 263.50 tokens per second
7.23.320.757 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 110592, progress = 0.86, t = 420.06 s / 263.28 tokens per second
7.25.592.228 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 111104, progress = 0.86, t = 422.33 s / 263.07 tokens per second
7.27.855.711 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 111616, progress = 0.87, t = 424.59 s / 262.88 tokens per second
7.30.132.159 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 112128, progress = 0.87, t = 426.87 s / 262.68 tokens per second
7.32.409.682 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 112640, progress = 0.87, t = 429.15 s / 262.47 tokens per second
7.34.688.428 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 113152, progress = 0.88, t = 431.42 s / 262.28 tokens per second
7.36.969.037 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 113664, progress = 0.88, t = 433.70 s / 262.08 tokens per second
7.39.256.415 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 114176, progress = 0.88, t = 435.99 s / 261.88 tokens per second
7.41.539.031 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 114688, progress = 0.89, t = 438.27 s / 261.68 tokens per second
7.43.823.381 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 115200, progress = 0.89, t = 440.56 s / 261.49 tokens per second
7.46.113.423 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 115712, progress = 0.90, t = 442.85 s / 261.29 tokens per second
7.48.406.021 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 116224, progress = 0.90, t = 445.14 s / 261.10 tokens per second
7.50.693.655 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 116736, progress = 0.90, t = 447.43 s / 260.90 tokens per second
7.53.002.330 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 117248, progress = 0.91, t = 449.73 s / 260.70 tokens per second
7.55.325.610 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 117760, progress = 0.91, t = 452.06 s / 260.50 tokens per second
7.57.642.423 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 118272, progress = 0.92, t = 454.37 s / 260.30 tokens per second
7.59.952.783 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 118784, progress = 0.92, t = 456.68 s / 260.10 tokens per second
8.02.272.859 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 119296, progress = 0.92, t = 459.00 s / 259.90 tokens per second
8.04.592.217 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 119808, progress = 0.93, t = 461.32 s / 259.70 tokens per second
8.06.903.133 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 120320, progress = 0.93, t = 463.63 s / 259.52 tokens per second
8.09.233.811 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 120832, progress = 0.94, t = 465.96 s / 259.32 tokens per second
8.11.562.730 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 121344, progress = 0.94, t = 468.29 s / 259.12 tokens per second
8.13.884.119 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 121856, progress = 0.94, t = 470.61 s / 258.93 tokens per second
8.16.213.680 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 122368, progress = 0.95, t = 472.94 s / 258.74 tokens per second
8.18.550.716 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 122880, progress = 0.95, t = 475.28 s / 258.54 tokens per second
8.20.888.059 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 123392, progress = 0.96, t = 477.62 s / 258.35 tokens per second
8.23.226.055 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 123904, progress = 0.96, t = 479.95 s / 258.16 tokens per second
8.25.575.021 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 124416, progress = 0.96, t = 482.30 s / 257.96 tokens per second
8.27.929.858 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 124928, progress = 0.97, t = 484.66 s / 257.77 tokens per second
8.30.287.463 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 125440, progress = 0.97, t = 487.01 s / 257.57 tokens per second
8.32.639.976 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 125952, progress = 0.98, t = 489.37 s / 257.38 tokens per second
8.35.001.480 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 126464, progress = 0.98, t = 491.73 s / 257.18 tokens per second
8.37.354.969 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 126976, progress = 0.98, t = 494.08 s / 256.99 tokens per second
8.39.717.584 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 127488, progress = 0.99, t = 496.44 s / 256.80 tokens per second
8.42.082.406 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128000, progress = 0.99, t = 498.81 s / 256.61 tokens per second
8.44.447.384 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128512, progress = 1.00, t = 501.17 s / 256.42 tokens per second
8.46.885.631 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128891, progress = 1.00, t = 503.61 s / 255.94 tokens per second
8.47.127.681 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =    645, progress = 0.00, t = 505.25 s / 1.28 tokens per second
8.49.505.725 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 129019, progress = 1.00, t = 506.23 s / 254.86 tokens per second
8.49.766.302 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1029, progress = 0.01, t = 507.87 s / 2.03 tokens per second
8.52.139.699 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1537, progress = 0.01, t = 510.50 s / 3.01 tokens per second
8.54.531.078 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2047, progress = 0.02, t = 512.89 s / 3.99 tokens per second
8.56.903.503 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2557, progress = 0.02, t = 515.26 s / 4.96 tokens per second
8.59.276.692 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3067, progress = 0.02, t = 517.63 s / 5.93 tokens per second
9.01.656.213 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3577, progress = 0.03, t = 520.01 s / 6.88 tokens per second
9.04.047.127 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4087, progress = 0.03, t = 522.40 s / 7.82 tokens per second
9.06.429.331 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4597, progress = 0.04, t = 524.79 s / 8.76 tokens per second
9.08.826.020 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5107, progress = 0.04, t = 527.18 s / 9.69 tokens per second
9.11.231.645 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5617, progress = 0.04, t = 529.59 s / 10.61 tokens per second
9.13.647.281 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6127, progress = 0.05, t = 532.00 s / 11.52 tokens per second
9.16.060.990 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6637, progress = 0.05, t = 534.42 s / 12.42 tokens per second
9.18.484.023 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7147, progress = 0.06, t = 536.84 s / 13.31 tokens per second
9.20.919.541 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7657, progress = 0.06, t = 539.27 s / 14.20 tokens per second
9.23.359.825 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8167, progress = 0.06, t = 541.71 s / 15.08 tokens per second
9.25.797.319 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8677, progress = 0.07, t = 544.15 s / 15.95 tokens per second
9.28.249.173 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9187, progress = 0.07, t = 546.60 s / 16.81 tokens per second
9.30.698.422 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9697, progress = 0.08, t = 549.05 s / 17.66 tokens per second
9.33.154.205 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10207, progress = 0.08, t = 551.51 s / 18.51 tokens per second
9.35.611.916 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10717, progress = 0.08, t = 553.97 s / 19.35 tokens per second
9.38.078.517 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11227, progress = 0.09, t = 556.43 s / 20.18 tokens per second
9.40.543.478 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11737, progress = 0.09, t = 558.90 s / 21.00 tokens per second
9.43.008.304 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12247, progress = 0.09, t = 561.36 s / 21.82 tokens per second
9.45.481.384 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12757, progress = 0.10, t = 563.83 s / 22.63 tokens per second
9.47.969.134 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13267, progress = 0.10, t = 566.32 s / 23.43 tokens per second
9.50.456.143 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13777, progress = 0.11, t = 568.81 s / 24.22 tokens per second
9.52.945.192 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14287, progress = 0.11, t = 571.30 s / 25.01 tokens per second
9.55.430.230 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14797, progress = 0.11, t = 573.78 s / 25.79 tokens per second
9.57.936.055 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15307, progress = 0.12, t = 576.29 s / 26.56 tokens per second
10.00.433.975 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15817, progress = 0.12, t = 578.78 s / 27.33 tokens per second
10.02.941.904 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16327, progress = 0.13, t = 581.29 s / 28.09 tokens per second
10.05.453.878 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16837, progress = 0.13, t = 583.80 s / 28.84 tokens per second
10.07.965.601 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17347, progress = 0.13, t = 586.31 s / 29.59 tokens per second
10.10.480.395 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17857, progress = 0.14, t = 588.83 s / 30.33 tokens per second
10.13.004.301 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18367, progress = 0.14, t = 591.35 s / 31.06 tokens per second
10.15.528.579 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18877, progress = 0.15, t = 593.88 s / 31.79 tokens per second
10.18.047.044 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19387, progress = 0.15, t = 596.40 s / 32.51 tokens per second
10.20.575.619 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19897, progress = 0.15, t = 598.92 s / 33.22 tokens per second
10.23.110.853 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20407, progress = 0.16, t = 601.46 s / 33.93 tokens per second
10.25.648.008 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20917, progress = 0.16, t = 604.00 s / 34.63 tokens per second
10.28.189.279 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21427, progress = 0.17, t = 606.54 s / 35.33 tokens per second
10.30.742.890 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21937, progress = 0.17, t = 609.09 s / 36.02 tokens per second
10.33.293.141 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22447, progress = 0.17, t = 611.64 s / 36.70 tokens per second
10.35.838.243 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22957, progress = 0.18, t = 614.18 s / 37.38 tokens per second
10.38.396.048 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  23467, progress = 0.18, t = 616.74 s / 38.05 tokens per second
10.40.951.356 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  23977, progress = 0.19, t = 619.30 s / 38.72 tokens per second
10.43.509.350 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24487, progress = 0.19, t = 621.85 s / 39.38 tokens per second
10.46.068.294 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24997, progress = 0.19, t = 624.41 s / 40.03 tokens per second
10.48.634.470 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25507, progress = 0.20, t = 626.98 s / 40.68 tokens per second
10.51.205.135 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26017, progress = 0.20, t = 629.55 s / 41.33 tokens per second
10.53.769.863 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26527, progress = 0.21, t = 632.11 s / 41.97 tokens per second
10.56.334.897 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27037, progress = 0.21, t = 634.68 s / 42.60 tokens per second
10.58.916.202 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27547, progress = 0.21, t = 637.26 s / 43.23 tokens per second
11.01.494.564 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28057, progress = 0.22, t = 639.84 s / 43.85 tokens per second
11.04.079.255 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28567, progress = 0.22, t = 642.42 s / 44.47 tokens per second
11.06.674.864 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29077, progress = 0.23, t = 645.02 s / 45.08 tokens per second
11.09.267.313 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29587, progress = 0.23, t = 647.61 s / 45.69 tokens per second
11.11.855.864 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30097, progress = 0.23, t = 650.20 s / 46.29 tokens per second
11.14.448.420 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30607, progress = 0.24, t = 652.79 s / 46.89 tokens per second
11.17.042.688 I slot print_timing: id  0 | task 8 | n_gen =    100, tg =   0.68 t/s, tg_3s =   0.69 t/s
11.17.046.634 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31117, progress = 0.24, t = 655.39 s / 47.48 tokens per second
11.19.649.349 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31627, progress = 0.25, t = 657.99 s / 48.07 tokens per second
11.22.241.652 I slot print_timing: id  0 | task 8 | n_gen =    104, tg =   0.69 t/s, tg_3s =   0.77 t/s
11.22.245.623 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32137, progress = 0.25, t = 660.59 s / 48.65 tokens per second
11.24.847.422 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32647, progress = 0.25, t = 663.19 s / 49.23 tokens per second
11.27.458.534 I slot print_timing: id  0 | task 8 | n_gen =    108, tg =   0.69 t/s, tg_3s =   0.77 t/s
11.27.462.554 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33157, progress = 0.26, t = 665.80 s / 49.80 tokens per second
11.30.068.193 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33667, progress = 0.26, t = 668.41 s / 50.37 tokens per second
11.32.671.586 I slot print_timing: id  0 | task 8 | n_gen =    111, tg =   0.69 t/s, tg_3s =   0.58 t/s
11.32.675.559 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34177, progress = 0.26, t = 671.01 s / 50.93 tokens per second
11.35.296.871 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34687, progress = 0.27, t = 673.64 s / 51.49 tokens per second
11.37.912.848 I slot print_timing: id  0 | task 8 | n_gen =    113, tg =   0.68 t/s, tg_3s =   0.38 t/s
11.37.916.848 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35197, progress = 0.27, t = 676.25 s / 52.05 tokens per second
11.40.542.811 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35707, progress = 0.28, t = 678.88 s / 52.60 tokens per second
11.43.168.045 I slot print_timing: id  0 | task 8 | n_gen =    117, tg =   0.68 t/s, tg_3s =   0.76 t/s
11.43.172.054 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36217, progress = 0.28, t = 681.51 s / 53.14 tokens per second
11.45.802.545 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36727, progress = 0.28, t = 684.14 s / 53.68 tokens per second
11.48.426.715 I slot print_timing: id  0 | task 8 | n_gen =    121, tg =   0.68 t/s, tg_3s =   0.76 t/s
11.48.430.960 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37237, progress = 0.29, t = 686.77 s / 54.22 tokens per second
11.51.055.243 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37747, progress = 0.29, t = 689.39 s / 54.75 tokens per second
11.53.692.177 I slot print_timing: id  0 | task 8 | n_gen =    125, tg =   0.68 t/s, tg_3s =   0.76 t/s
11.53.696.183 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38257, progress = 0.30, t = 692.03 s / 55.28 tokens per second
11.56.339.556 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38767, progress = 0.30, t = 694.67 s / 55.81 tokens per second
11.58.972.338 I slot print_timing: id  0 | task 8 | n_gen =    129, tg =   0.69 t/s, tg_3s =   0.76 t/s
11.58.976.357 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39277, progress = 0.30, t = 697.31 s / 56.33 tokens per second
12.01.616.422 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39787, progress = 0.31, t = 699.95 s / 56.84 tokens per second
12.04.259.735 I slot print_timing: id  0 | task 8 | n_gen =    132, tg =   0.68 t/s, tg_3s =   0.57 t/s
12.04.263.698 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40297, progress = 0.31, t = 702.60 s / 57.35 tokens per second
12.06.905.128 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40807, progress = 0.32, t = 705.24 s / 57.86 tokens per second
12.09.539.942 I slot print_timing: id  0 | task 8 | n_gen =    135, tg =   0.68 t/s, tg_3s =   0.57 t/s
12.09.543.989 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41317, progress = 0.32, t = 707.88 s / 58.37 tokens per second
12.12.207.318 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41827, progress = 0.32, t = 710.54 s / 58.87 tokens per second
12.14.859.058 I slot print_timing: id  0 | task 8 | n_gen =    137, tg =   0.67 t/s, tg_3s =   0.38 t/s
12.14.863.109 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42337, progress = 0.33, t = 713.20 s / 59.36 tokens per second
12.17.531.254 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42847, progress = 0.33, t = 715.86 s / 59.85 tokens per second
12.20.202.176 I slot print_timing: id  0 | task 8 | n_gen =    140, tg =   0.67 t/s, tg_3s =   0.56 t/s
12.20.206.266 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43357, progress = 0.34, t = 718.54 s / 60.34 tokens per second
12.22.873.992 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43867, progress = 0.34, t = 721.21 s / 60.82 tokens per second
12.25.542.610 I slot print_timing: id  0 | task 8 | n_gen =    143, tg =   0.67 t/s, tg_3s =   0.56 t/s
12.25.546.677 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44377, progress = 0.34, t = 723.88 s / 61.30 tokens per second
12.28.207.414 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44887, progress = 0.35, t = 726.54 s / 61.78 tokens per second
12.30.878.540 I slot print_timing: id  0 | task 8 | n_gen =    147, tg =   0.67 t/s, tg_3s =   0.75 t/s
12.30.882.662 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45397, progress = 0.35, t = 729.21 s / 62.25 tokens per second
12.33.567.316 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45907, progress = 0.36, t = 731.90 s / 62.72 tokens per second
12.36.239.770 I slot print_timing: id  0 | task 8 | n_gen =    150, tg =   0.66 t/s, tg_3s =   0.56 t/s
12.36.243.845 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  46417, progress = 0.36, t = 734.57 s / 63.19 tokens per second
12.38.919.788 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  46927, progress = 0.36, t = 737.25 s / 63.65 tokens per second
12.41.603.961 I slot print_timing: id  0 | task 8 | n_gen =    153, tg =   0.66 t/s, tg_3s =   0.56 t/s
12.41.608.089 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47437, progress = 0.37, t = 739.94 s / 64.11 tokens per second
12.44.291.940 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47947, progress = 0.37, t = 742.62 s / 64.56 tokens per second
12.46.969.023 I slot print_timing: id  0 | task 8 | n_gen =    157, tg =   0.66 t/s, tg_3s =   0.75 t/s
12.46.973.111 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48457, progress = 0.38, t = 745.30 s / 65.02 tokens per second
12.49.670.109 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48967, progress = 0.38, t = 748.00 s / 65.46 tokens per second
12.52.365.437 I slot print_timing: id  0 | task 8 | n_gen =    161, tg =   0.67 t/s, tg_3s =   0.74 t/s
12.52.369.582 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49477, progress = 0.38, t = 750.70 s / 65.91 tokens per second
12.55.075.011 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49987, progress = 0.39, t = 753.40 s / 66.35 tokens per second
12.57.789.644 I slot print_timing: id  0 | task 8 | n_gen =    163, tg =   0.66 t/s, tg_3s =   0.37 t/s
12.57.793.671 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50497, progress = 0.39, t = 756.12 s / 66.78 tokens per second
13.00.500.235 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51007, progress = 0.40, t = 758.83 s / 67.22 tokens per second
