0.00.047.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.626 W srv  llama_server: -----------------
0.00.048.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.633 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.633 W srv  llama_server: -----------------
0.00.050.336 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.681.823 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.834 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.848 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.681.852 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.681.857 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.681.874 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.681.879 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.884 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.890 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.681.895 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.681.905 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.911 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.923 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.681.941 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.948 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.958 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.681.970 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.681.983 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.682.000 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.682.038 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.374.329 I cmn          init: llama threadpool init, n_threads = 6
0.05.374.756 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.469.393 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.476.548 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.476.594 I srv  llama_server: model loaded
0.05.476.600 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.476.600 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.476.601 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.575.561 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
4.56.128.482 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  78336, progress = 0.61, t = 272.97 s / 286.98 tokens per second
4.58.132.921 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  78848, progress = 0.61, t = 274.97 s / 286.75 tokens per second
5.00.119.939 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  79360, progress = 0.62, t = 276.96 s / 286.54 tokens per second
5.02.113.309 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  79872, progress = 0.62, t = 278.95 s / 286.33 tokens per second
5.04.097.720 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  80384, progress = 0.62, t = 280.94 s / 286.13 tokens per second
5.06.090.277 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  80896, progress = 0.63, t = 282.93 s / 285.92 tokens per second
5.08.091.755 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  81408, progress = 0.63, t = 284.93 s / 285.71 tokens per second
5.10.093.576 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  81920, progress = 0.63, t = 286.93 s / 285.50 tokens per second
5.12.093.302 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  82432, progress = 0.64, t = 288.93 s / 285.30 tokens per second
5.14.107.158 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  82944, progress = 0.64, t = 290.95 s / 285.08 tokens per second
5.16.109.277 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  83456, progress = 0.65, t = 292.95 s / 284.88 tokens per second
5.18.106.861 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  83968, progress = 0.65, t = 294.95 s / 284.69 tokens per second
5.20.122.434 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  84480, progress = 0.65, t = 296.96 s / 284.48 tokens per second
5.22.146.972 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  84992, progress = 0.66, t = 298.99 s / 284.27 tokens per second
5.24.171.941 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  85504, progress = 0.66, t = 301.01 s / 284.06 tokens per second
5.26.211.261 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  86016, progress = 0.67, t = 303.05 s / 283.83 tokens per second
5.28.242.008 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  86528, progress = 0.67, t = 305.08 s / 283.62 tokens per second
5.30.277.195 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  87040, progress = 0.67, t = 307.12 s / 283.41 tokens per second
5.32.295.462 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  87552, progress = 0.68, t = 309.13 s / 283.22 tokens per second
5.34.334.100 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  88064, progress = 0.68, t = 311.17 s / 283.01 tokens per second
5.36.377.185 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  88576, progress = 0.69, t = 313.22 s / 282.80 tokens per second
5.38.415.855 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  89088, progress = 0.69, t = 315.25 s / 282.59 tokens per second
5.40.452.187 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  89600, progress = 0.69, t = 317.29 s / 282.39 tokens per second
5.42.502.482 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  90112, progress = 0.70, t = 319.34 s / 282.18 tokens per second
5.44.540.120 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  90624, progress = 0.70, t = 321.38 s / 281.98 tokens per second
5.46.580.838 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  91136, progress = 0.71, t = 323.42 s / 281.79 tokens per second
5.48.628.656 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  91648, progress = 0.71, t = 325.47 s / 281.59 tokens per second
5.50.692.415 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  92160, progress = 0.71, t = 327.53 s / 281.38 tokens per second
5.52.762.506 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  92672, progress = 0.72, t = 329.60 s / 281.16 tokens per second
5.54.827.037 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  93184, progress = 0.72, t = 331.67 s / 280.96 tokens per second
5.56.890.501 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  93696, progress = 0.73, t = 333.73 s / 280.75 tokens per second
5.58.960.435 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  94208, progress = 0.73, t = 335.80 s / 280.55 tokens per second
6.01.024.063 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  94720, progress = 0.73, t = 337.86 s / 280.35 tokens per second
6.03.084.824 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  95232, progress = 0.74, t = 339.92 s / 280.16 tokens per second
6.05.158.583 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  95744, progress = 0.74, t = 342.00 s / 279.96 tokens per second
6.07.235.178 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  96256, progress = 0.75, t = 344.07 s / 279.75 tokens per second
6.09.303.378 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  96768, progress = 0.75, t = 346.14 s / 279.56 tokens per second
6.11.383.363 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  97280, progress = 0.75, t = 348.22 s / 279.36 tokens per second
6.13.459.694 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  97792, progress = 0.76, t = 350.30 s / 279.17 tokens per second
6.15.539.185 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  98304, progress = 0.76, t = 352.38 s / 278.97 tokens per second
6.17.615.749 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  98816, progress = 0.77, t = 354.45 s / 278.78 tokens per second
6.19.716.758 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  99328, progress = 0.77, t = 356.56 s / 278.58 tokens per second
6.21.828.683 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  99840, progress = 0.77, t = 358.67 s / 278.36 tokens per second
6.23.926.496 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 100352, progress = 0.78, t = 360.77 s / 278.16 tokens per second
6.26.020.766 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 100864, progress = 0.78, t = 362.86 s / 277.97 tokens per second
6.28.127.316 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 101376, progress = 0.79, t = 364.97 s / 277.77 tokens per second
6.30.227.405 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 101888, progress = 0.79, t = 367.07 s / 277.57 tokens per second
6.32.325.246 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 102400, progress = 0.79, t = 369.16 s / 277.38 tokens per second
6.34.434.681 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 102912, progress = 0.80, t = 371.27 s / 277.19 tokens per second
6.36.547.995 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 103424, progress = 0.80, t = 373.39 s / 276.99 tokens per second
6.38.665.031 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 103936, progress = 0.81, t = 375.50 s / 276.79 tokens per second
6.40.775.349 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 104448, progress = 0.81, t = 377.61 s / 276.60 tokens per second
6.42.891.594 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 104960, progress = 0.81, t = 379.73 s / 276.41 tokens per second
6.45.015.359 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 105472, progress = 0.82, t = 381.85 s / 276.21 tokens per second
6.47.127.884 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 105984, progress = 0.82, t = 383.97 s / 276.02 tokens per second
6.49.262.299 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 106496, progress = 0.83, t = 386.10 s / 275.82 tokens per second
6.51.417.946 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 107008, progress = 0.83, t = 388.26 s / 275.61 tokens per second
6.53.556.591 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 107520, progress = 0.83, t = 390.40 s / 275.41 tokens per second
6.55.687.225 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 108032, progress = 0.84, t = 392.53 s / 275.22 tokens per second
6.57.836.586 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 108544, progress = 0.84, t = 394.68 s / 275.02 tokens per second
6.59.982.554 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 109056, progress = 0.85, t = 396.82 s / 274.82 tokens per second
7.02.117.679 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 109568, progress = 0.85, t = 398.96 s / 274.64 tokens per second
7.04.266.177 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 110080, progress = 0.85, t = 401.11 s / 274.44 tokens per second
7.06.411.226 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 110592, progress = 0.86, t = 403.25 s / 274.25 tokens per second
7.08.555.835 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 111104, progress = 0.86, t = 405.39 s / 274.06 tokens per second
7.10.699.035 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 111616, progress = 0.87, t = 407.54 s / 273.88 tokens per second
7.12.846.738 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 112128, progress = 0.87, t = 409.69 s / 273.69 tokens per second
7.15.002.951 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 112640, progress = 0.87, t = 411.84 s / 273.50 tokens per second
7.17.156.656 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 113152, progress = 0.88, t = 414.00 s / 273.32 tokens per second
7.19.317.761 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 113664, progress = 0.88, t = 416.16 s / 273.13 tokens per second
7.21.512.854 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 114176, progress = 0.88, t = 418.35 s / 272.92 tokens per second
7.23.684.778 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 114688, progress = 0.89, t = 420.52 s / 272.73 tokens per second
7.25.847.112 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 115200, progress = 0.89, t = 422.69 s / 272.54 tokens per second
7.28.021.602 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 115712, progress = 0.90, t = 424.86 s / 272.35 tokens per second
7.30.192.322 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 116224, progress = 0.90, t = 427.03 s / 272.17 tokens per second
7.32.369.510 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 116736, progress = 0.90, t = 429.21 s / 271.98 tokens per second
7.34.538.823 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 117248, progress = 0.91, t = 431.38 s / 271.80 tokens per second
7.36.723.811 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 117760, progress = 0.91, t = 433.56 s / 271.61 tokens per second
7.38.908.709 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 118272, progress = 0.92, t = 435.75 s / 271.42 tokens per second
7.41.083.359 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 118784, progress = 0.92, t = 437.92 s / 271.24 tokens per second
7.43.269.720 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 119296, progress = 0.92, t = 440.11 s / 271.06 tokens per second
7.45.464.377 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 119808, progress = 0.93, t = 442.30 s / 270.87 tokens per second
7.47.657.159 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 120320, progress = 0.93, t = 444.50 s / 270.69 tokens per second
7.49.857.390 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 120832, progress = 0.94, t = 446.70 s / 270.50 tokens per second
7.52.087.005 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 121344, progress = 0.94, t = 448.93 s / 270.30 tokens per second
7.54.288.935 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 121856, progress = 0.94, t = 451.13 s / 270.11 tokens per second
7.56.493.588 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 122368, progress = 0.95, t = 453.33 s / 269.93 tokens per second
7.58.701.421 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 122880, progress = 0.95, t = 455.54 s / 269.75 tokens per second
8.00.912.399 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 123392, progress = 0.96, t = 457.75 s / 269.56 tokens per second
8.03.127.467 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 123904, progress = 0.96, t = 459.97 s / 269.38 tokens per second
8.05.343.362 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 124416, progress = 0.96, t = 462.18 s / 269.19 tokens per second
8.07.558.391 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 124928, progress = 0.97, t = 464.40 s / 269.01 tokens per second
8.09.786.610 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 125440, progress = 0.97, t = 466.63 s / 268.82 tokens per second
8.12.002.742 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 125952, progress = 0.98, t = 468.84 s / 268.64 tokens per second
8.14.217.901 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 126464, progress = 0.98, t = 471.06 s / 268.47 tokens per second
8.16.446.247 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 126976, progress = 0.98, t = 473.29 s / 268.29 tokens per second
8.18.679.442 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 127488, progress = 0.99, t = 475.52 s / 268.10 tokens per second
8.20.914.467 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 128000, progress = 0.99, t = 477.75 s / 267.92 tokens per second
8.23.181.463 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 128512, progress = 1.00, t = 480.02 s / 267.72 tokens per second
8.25.496.519 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 128891, progress = 1.00, t = 482.34 s / 267.22 tokens per second
8.25.545.708 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =    645, progress = 0.00, t = 483.92 s / 1.33 tokens per second
8.27.798.981 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens = 129019, progress = 1.00, t = 484.64 s / 266.22 tokens per second
8.27.867.273 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1029, progress = 0.01, t = 486.22 s / 2.12 tokens per second
8.30.131.213 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1537, progress = 0.01, t = 488.55 s / 3.15 tokens per second
8.32.388.801 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2048, progress = 0.02, t = 490.81 s / 4.17 tokens per second
8.34.638.227 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2559, progress = 0.02, t = 493.06 s / 5.19 tokens per second
8.36.887.413 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3070, progress = 0.02, t = 495.31 s / 6.20 tokens per second
8.39.152.797 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3581, progress = 0.03, t = 497.57 s / 7.20 tokens per second
8.41.412.686 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4092, progress = 0.03, t = 499.83 s / 8.19 tokens per second
8.43.677.714 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4603, progress = 0.04, t = 502.10 s / 9.17 tokens per second
8.45.959.286 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5114, progress = 0.04, t = 504.38 s / 10.14 tokens per second
8.48.238.556 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5625, progress = 0.04, t = 506.66 s / 11.10 tokens per second
8.50.517.701 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6136, progress = 0.05, t = 508.94 s / 12.06 tokens per second
8.52.809.813 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6647, progress = 0.05, t = 511.23 s / 13.00 tokens per second
8.55.100.824 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7158, progress = 0.06, t = 513.52 s / 13.94 tokens per second
8.57.403.778 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7669, progress = 0.06, t = 515.83 s / 14.87 tokens per second
8.59.715.003 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8180, progress = 0.06, t = 518.14 s / 15.79 tokens per second
9.02.027.137 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8691, progress = 0.07, t = 520.45 s / 16.70 tokens per second
9.04.343.948 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9202, progress = 0.07, t = 522.77 s / 17.60 tokens per second
9.06.667.791 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9713, progress = 0.08, t = 525.09 s / 18.50 tokens per second
9.08.999.683 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10224, progress = 0.08, t = 527.42 s / 19.38 tokens per second
9.11.327.668 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10735, progress = 0.08, t = 529.75 s / 20.26 tokens per second
9.13.655.274 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11246, progress = 0.09, t = 532.08 s / 21.14 tokens per second
9.15.989.290 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11757, progress = 0.09, t = 534.41 s / 22.00 tokens per second
9.18.331.890 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12268, progress = 0.10, t = 536.75 s / 22.86 tokens per second
9.20.671.643 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12779, progress = 0.10, t = 539.09 s / 23.70 tokens per second
9.23.016.662 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13290, progress = 0.10, t = 541.44 s / 24.55 tokens per second
9.25.368.502 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13801, progress = 0.11, t = 543.79 s / 25.38 tokens per second
9.27.721.689 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14312, progress = 0.11, t = 546.14 s / 26.21 tokens per second
9.30.076.418 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14823, progress = 0.11, t = 548.50 s / 27.02 tokens per second
9.32.433.504 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15334, progress = 0.12, t = 550.86 s / 27.84 tokens per second
9.34.806.695 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15845, progress = 0.12, t = 553.23 s / 28.64 tokens per second
9.37.170.716 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16356, progress = 0.13, t = 555.59 s / 29.44 tokens per second
9.39.545.885 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16867, progress = 0.13, t = 557.97 s / 30.23 tokens per second
9.41.919.236 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17378, progress = 0.13, t = 560.34 s / 31.01 tokens per second
9.44.297.200 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17889, progress = 0.14, t = 562.72 s / 31.79 tokens per second
9.46.678.480 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18400, progress = 0.14, t = 565.10 s / 32.56 tokens per second
9.49.063.291 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18911, progress = 0.15, t = 567.49 s / 33.32 tokens per second
9.51.441.903 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19422, progress = 0.15, t = 569.86 s / 34.08 tokens per second
9.53.823.701 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19933, progress = 0.15, t = 572.25 s / 34.83 tokens per second
9.56.217.605 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20444, progress = 0.16, t = 574.64 s / 35.58 tokens per second
9.58.611.231 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20955, progress = 0.16, t = 577.03 s / 36.32 tokens per second
10.01.000.726 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21466, progress = 0.17, t = 579.42 s / 37.05 tokens per second
10.03.409.004 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21977, progress = 0.17, t = 581.83 s / 37.77 tokens per second
10.05.818.536 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22488, progress = 0.17, t = 584.24 s / 38.49 tokens per second
10.08.231.856 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22999, progress = 0.18, t = 586.65 s / 39.20 tokens per second
10.10.634.316 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  23510, progress = 0.18, t = 589.06 s / 39.91 tokens per second
10.13.048.034 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24021, progress = 0.19, t = 591.47 s / 40.61 tokens per second
10.15.459.211 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24532, progress = 0.19, t = 593.88 s / 41.31 tokens per second
10.17.872.700 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25043, progress = 0.19, t = 596.29 s / 42.00 tokens per second
10.20.293.244 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25554, progress = 0.20, t = 598.72 s / 42.68 tokens per second
10.22.716.308 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26065, progress = 0.20, t = 601.14 s / 43.36 tokens per second
10.25.132.723 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26576, progress = 0.21, t = 603.55 s / 44.03 tokens per second
10.27.562.860 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27087, progress = 0.21, t = 605.98 s / 44.70 tokens per second
10.29.986.341 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27598, progress = 0.21, t = 608.41 s / 45.36 tokens per second
10.32.409.319 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28109, progress = 0.22, t = 610.83 s / 46.02 tokens per second
10.34.842.725 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28620, progress = 0.22, t = 613.26 s / 46.67 tokens per second
10.37.286.259 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29131, progress = 0.23, t = 615.71 s / 47.31 tokens per second
10.39.726.482 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29642, progress = 0.23, t = 618.15 s / 47.95 tokens per second
10.42.177.402 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30153, progress = 0.23, t = 620.60 s / 48.59 tokens per second
10.44.628.995 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30664, progress = 0.24, t = 623.05 s / 49.22 tokens per second
10.47.072.980 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31175, progress = 0.24, t = 625.49 s / 49.84 tokens per second
10.49.514.314 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31686, progress = 0.25, t = 627.94 s / 50.46 tokens per second
10.51.973.282 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32197, progress = 0.25, t = 630.40 s / 51.07 tokens per second
10.54.427.005 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32708, progress = 0.25, t = 632.85 s / 51.68 tokens per second
10.56.880.323 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33219, progress = 0.26, t = 635.30 s / 52.29 tokens per second
10.59.340.531 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33730, progress = 0.26, t = 637.76 s / 52.89 tokens per second
11.01.813.257 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34241, progress = 0.27, t = 640.23 s / 53.48 tokens per second
11.04.285.255 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34752, progress = 0.27, t = 642.71 s / 54.07 tokens per second
11.06.751.367 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35263, progress = 0.27, t = 645.17 s / 54.66 tokens per second
11.09.229.574 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35774, progress = 0.28, t = 647.65 s / 55.24 tokens per second
11.11.699.656 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36285, progress = 0.28, t = 650.12 s / 55.81 tokens per second
11.14.174.879 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36796, progress = 0.29, t = 652.60 s / 56.38 tokens per second
11.16.663.543 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37307, progress = 0.29, t = 655.09 s / 56.95 tokens per second
11.19.151.642 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37818, progress = 0.29, t = 657.57 s / 57.51 tokens per second
11.21.628.348 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38329, progress = 0.30, t = 660.05 s / 58.07 tokens per second
