0.00.046.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.591 W srv  llama_server: -----------------
0.00.047.596 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.597 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.597 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.598 W srv  llama_server: -----------------
0.00.049.253 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.607.058 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.607.071 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.607.084 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.607.089 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.607.094 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.607.111 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.607.116 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.607.121 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.607.126 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.607.130 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.607.135 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.607.142 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.607.147 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.607.152 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.607.166 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.818.364 I cmn          init: llama threadpool init, n_threads = 6
0.02.895.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.02.901.677 I srv  llama_server: model loaded
0.02.901.686 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.901.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.901.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.12.209.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.403.173 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87040, progress = 0.67, t =  83.19 s / 1046.24 tokens per second
1.36.031.388 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87552, progress = 0.68, t =  83.82 s / 1044.51 tokens per second
1.36.659.583 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88064, progress = 0.68, t =  84.45 s / 1042.80 tokens per second
1.37.293.791 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88576, progress = 0.69, t =  85.08 s / 1041.04 tokens per second
1.37.926.437 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89088, progress = 0.69, t =  85.72 s / 1039.33 tokens per second
1.38.559.829 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89600, progress = 0.69, t =  86.35 s / 1037.64 tokens per second
1.39.198.505 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90112, progress = 0.70, t =  86.99 s / 1035.91 tokens per second
1.39.836.878 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90624, progress = 0.70, t =  87.63 s / 1034.20 tokens per second
1.40.478.348 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91136, progress = 0.71, t =  88.27 s / 1032.49 tokens per second
1.41.122.512 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91648, progress = 0.71, t =  88.91 s / 1030.77 tokens per second
1.41.767.933 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92160, progress = 0.71, t =  89.56 s / 1029.05 tokens per second
1.42.416.933 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92672, progress = 0.72, t =  90.21 s / 1027.33 tokens per second
1.43.064.138 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93184, progress = 0.72, t =  90.85 s / 1025.64 tokens per second
1.43.712.177 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93696, progress = 0.73, t =  91.50 s / 1023.97 tokens per second
1.44.359.906 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94208, progress = 0.73, t =  92.15 s / 1022.33 tokens per second
1.45.010.944 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94720, progress = 0.73, t =  92.80 s / 1020.68 tokens per second
1.45.666.265 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95232, progress = 0.74, t =  93.46 s / 1019.00 tokens per second
1.46.318.870 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95744, progress = 0.74, t =  94.11 s / 1017.37 tokens per second
1.46.975.522 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96256, progress = 0.75, t =  94.77 s / 1015.73 tokens per second
1.47.633.932 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96768, progress = 0.75, t =  95.42 s / 1014.08 tokens per second
1.48.295.445 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97280, progress = 0.75, t =  96.09 s / 1012.43 tokens per second
1.48.955.188 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97792, progress = 0.76, t =  96.75 s / 1010.82 tokens per second
1.49.615.788 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98304, progress = 0.76, t =  97.41 s / 1009.22 tokens per second
1.50.280.827 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98816, progress = 0.77, t =  98.07 s / 1007.60 tokens per second
1.50.945.939 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99328, progress = 0.77, t =  98.74 s / 1006.00 tokens per second
1.51.615.130 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99840, progress = 0.77, t =  99.41 s / 1004.37 tokens per second
1.52.286.101 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100352, progress = 0.78, t = 100.08 s / 1002.76 tokens per second
1.52.956.318 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100864, progress = 0.78, t = 100.75 s / 1001.17 tokens per second
1.53.628.506 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101376, progress = 0.79, t = 101.42 s / 999.58 tokens per second
1.54.301.728 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101888, progress = 0.79, t = 102.09 s / 998.00 tokens per second
1.54.980.819 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102400, progress = 0.79, t = 102.77 s / 996.39 tokens per second
1.55.658.219 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102912, progress = 0.80, t = 103.45 s / 994.82 tokens per second
1.56.336.430 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103424, progress = 0.80, t = 104.13 s / 993.25 tokens per second
1.57.018.420 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103936, progress = 0.81, t = 104.81 s / 991.68 tokens per second
1.57.701.150 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104448, progress = 0.81, t = 105.49 s / 990.11 tokens per second
1.58.386.478 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104960, progress = 0.81, t = 106.18 s / 988.54 tokens per second
1.59.073.352 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105472, progress = 0.82, t = 106.86 s / 986.98 tokens per second
1.59.760.896 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105984, progress = 0.82, t = 107.55 s / 985.43 tokens per second
2.00.448.736 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 106496, progress = 0.83, t = 108.24 s / 983.90 tokens per second
2.01.138.132 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107008, progress = 0.83, t = 108.93 s / 982.37 tokens per second
2.01.830.962 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107520, progress = 0.83, t = 109.62 s / 980.83 tokens per second
2.02.524.210 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108032, progress = 0.84, t = 110.31 s / 979.31 tokens per second
2.03.219.167 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108544, progress = 0.84, t = 111.01 s / 977.79 tokens per second
2.03.916.571 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109056, progress = 0.85, t = 111.71 s / 976.27 tokens per second
2.04.616.844 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109568, progress = 0.85, t = 112.41 s / 974.74 tokens per second
2.05.317.863 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110080, progress = 0.85, t = 113.11 s / 973.23 tokens per second
2.06.020.327 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110592, progress = 0.86, t = 113.81 s / 971.72 tokens per second
2.06.723.635 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111104, progress = 0.86, t = 114.51 s / 970.22 tokens per second
2.07.430.390 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111616, progress = 0.87, t = 115.22 s / 968.72 tokens per second
2.08.138.001 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112128, progress = 0.87, t = 115.93 s / 967.22 tokens per second
2.08.848.095 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112640, progress = 0.87, t = 116.64 s / 965.72 tokens per second
2.09.557.810 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113152, progress = 0.88, t = 117.35 s / 964.24 tokens per second
2.10.268.668 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113664, progress = 0.88, t = 118.06 s / 962.78 tokens per second
2.10.981.911 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114176, progress = 0.88, t = 118.77 s / 961.30 tokens per second
2.11.697.201 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114688, progress = 0.89, t = 119.49 s / 959.83 tokens per second
2.12.415.009 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115200, progress = 0.89, t = 120.21 s / 958.36 tokens per second
2.13.132.259 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115712, progress = 0.90, t = 120.92 s / 956.91 tokens per second
2.13.853.270 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116224, progress = 0.90, t = 121.64 s / 955.45 tokens per second
2.14.572.527 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116736, progress = 0.90, t = 122.36 s / 954.02 tokens per second
2.15.294.208 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117248, progress = 0.91, t = 123.08 s / 952.58 tokens per second
2.16.017.553 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117760, progress = 0.91, t = 123.81 s / 951.15 tokens per second
2.16.743.476 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118272, progress = 0.92, t = 124.53 s / 949.72 tokens per second
2.17.468.687 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118784, progress = 0.92, t = 125.26 s / 948.31 tokens per second
2.18.198.105 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119296, progress = 0.92, t = 125.99 s / 946.88 tokens per second
2.18.927.924 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119808, progress = 0.93, t = 126.72 s / 945.47 tokens per second
2.19.660.197 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120320, progress = 0.93, t = 127.45 s / 944.05 tokens per second
2.20.393.858 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120832, progress = 0.94, t = 128.18 s / 942.65 tokens per second
2.21.129.191 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121344, progress = 0.94, t = 128.92 s / 941.24 tokens per second
2.21.867.636 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121856, progress = 0.94, t = 129.66 s / 939.83 tokens per second
2.22.605.683 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122368, progress = 0.95, t = 130.40 s / 938.44 tokens per second
2.23.348.348 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122880, progress = 0.95, t = 131.14 s / 937.03 tokens per second
2.24.090.156 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123392, progress = 0.96, t = 131.88 s / 935.64 tokens per second
2.24.834.913 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123904, progress = 0.96, t = 132.62 s / 934.24 tokens per second
2.25.582.187 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124416, progress = 0.96, t = 133.37 s / 932.85 tokens per second
2.26.330.630 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124928, progress = 0.97, t = 134.12 s / 931.46 tokens per second
2.27.082.089 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125440, progress = 0.97, t = 134.87 s / 930.07 tokens per second
2.27.832.743 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125952, progress = 0.98, t = 135.62 s / 928.69 tokens per second
2.28.582.980 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126464, progress = 0.98, t = 136.37 s / 927.34 tokens per second
2.29.337.966 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126976, progress = 0.98, t = 137.13 s / 925.97 tokens per second
2.30.091.129 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 127488, progress = 0.99, t = 137.88 s / 924.62 tokens per second
2.30.847.388 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128000, progress = 0.99, t = 138.64 s / 923.27 tokens per second
2.31.606.445 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128512, progress = 1.00, t = 139.40 s / 921.92 tokens per second
2.32.017.498 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128891, progress = 1.00, t = 139.81 s / 921.92 tokens per second
2.32.376.716 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 129019, progress = 1.00, t = 140.17 s / 920.47 tokens per second
2.35.657.991 I slot print_timing: id  0 | task 2 | n_gen =    149, tg =  49.23 t/s, tg_3s =  49.56 t/s
2.38.665.710 I slot print_timing: id  0 | task 2 | n_gen =    297, tg =  49.22 t/s, tg_3s =  49.21 t/s
2.41.667.060 I slot print_timing: id  0 | task 2 | n_gen =    445, tg =  49.25 t/s, tg_3s =  49.31 t/s
2.43.234.616 I slot print_timing: id  0 | task 2 | prompt eval time =  140441.78 ms / 129023 tokens (    1.09 ms per token,   918.69 tokens per second)
2.43.234.621 I slot print_timing: id  0 | task 2 |        eval time =   10582.90 ms /   522 tokens (   20.31 ms per token,    49.23 tokens per second)
2.43.234.622 I slot print_timing: id  0 | task 2 |       total time =  151024.68 ms / 129545 tokens
2.43.234.630 I slot print_timing: id  0 | task 2 |    graphs reused =       1019
2.43.238.851 I slot      release: id  0 | task 2 | stop processing: n_tokens = 129544, truncated = 0
2.43.474.430 I srv    operator(): operator(): cleaning up before exit...
