0.00.048.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.918 W srv  llama_server: -----------------
0.00.048.923 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.924 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.924 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.925 W srv  llama_server: -----------------
0.00.050.603 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.742.371 I cmn          init: llama threadpool init, n_threads = 6
0.03.742.778 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.896.967 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.03.986.822 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.04.196.100 I srv  llama_server: model loaded
0.04.196.111 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.196.112 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.196.112 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.19.416.416 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.18.394.736 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  95744, progress = 0.74, t = 118.15 s / 810.34 tokens per second
2.19.231.408 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  96256, progress = 0.75, t = 118.99 s / 808.95 tokens per second
2.20.074.013 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  96768, progress = 0.75, t = 119.83 s / 807.54 tokens per second
2.20.916.077 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  97280, progress = 0.75, t = 120.67 s / 806.15 tokens per second
2.21.760.606 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  97792, progress = 0.76, t = 121.52 s / 804.77 tokens per second
2.22.606.109 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  98304, progress = 0.76, t = 122.36 s / 803.39 tokens per second
2.23.455.070 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  98816, progress = 0.77, t = 123.21 s / 802.02 tokens per second
2.24.305.220 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  99328, progress = 0.77, t = 124.06 s / 800.66 tokens per second
2.25.159.172 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  99840, progress = 0.77, t = 124.91 s / 799.28 tokens per second
2.26.014.261 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 100352, progress = 0.78, t = 125.77 s / 797.93 tokens per second
2.26.874.825 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 100864, progress = 0.78, t = 126.63 s / 796.55 tokens per second
2.27.733.921 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 101376, progress = 0.79, t = 127.48 s / 795.21 tokens per second
2.28.594.866 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 101888, progress = 0.79, t = 128.34 s / 793.87 tokens per second
2.29.457.792 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 102400, progress = 0.79, t = 129.21 s / 792.53 tokens per second
2.30.323.745 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 102912, progress = 0.80, t = 130.07 s / 791.19 tokens per second
2.31.192.905 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 103424, progress = 0.80, t = 130.94 s / 789.86 tokens per second
2.32.064.963 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 103936, progress = 0.81, t = 131.81 s / 788.53 tokens per second
2.32.935.367 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 104448, progress = 0.81, t = 132.68 s / 787.21 tokens per second
2.33.809.961 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 104960, progress = 0.81, t = 133.55 s / 785.90 tokens per second
2.34.686.848 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 105472, progress = 0.82, t = 134.43 s / 784.58 tokens per second
2.35.568.156 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 105984, progress = 0.82, t = 135.31 s / 783.26 tokens per second
2.36.449.894 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 106496, progress = 0.83, t = 136.19 s / 781.95 tokens per second
2.37.332.521 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 107008, progress = 0.83, t = 137.08 s / 780.65 tokens per second
2.38.219.554 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 107520, progress = 0.83, t = 137.96 s / 779.35 tokens per second
2.39.108.486 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 108032, progress = 0.84, t = 138.85 s / 778.06 tokens per second
2.40.001.518 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 108544, progress = 0.84, t = 139.74 s / 776.76 tokens per second
2.40.894.632 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 109056, progress = 0.85, t = 140.63 s / 775.46 tokens per second
2.41.789.762 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 109568, progress = 0.85, t = 141.53 s / 774.18 tokens per second
2.42.686.882 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 110080, progress = 0.85, t = 142.42 s / 772.91 tokens per second
2.43.585.624 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 110592, progress = 0.86, t = 143.32 s / 771.64 tokens per second
2.44.487.370 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 111104, progress = 0.86, t = 144.22 s / 770.36 tokens per second
2.45.391.694 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 111616, progress = 0.87, t = 145.13 s / 769.09 tokens per second
2.46.298.184 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 112128, progress = 0.87, t = 146.03 s / 767.83 tokens per second
2.47.205.736 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 112640, progress = 0.87, t = 146.94 s / 766.58 tokens per second
2.48.115.794 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 113152, progress = 0.88, t = 147.85 s / 765.33 tokens per second
2.49.026.781 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 113664, progress = 0.88, t = 148.76 s / 764.08 tokens per second
2.49.942.760 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 114176, progress = 0.88, t = 149.67 s / 762.84 tokens per second
2.50.859.615 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 114688, progress = 0.89, t = 150.59 s / 761.60 tokens per second
2.51.777.195 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 115200, progress = 0.89, t = 151.51 s / 760.36 tokens per second
2.52.695.984 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 115712, progress = 0.90, t = 152.42 s / 759.14 tokens per second
2.53.618.282 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 116224, progress = 0.90, t = 153.35 s / 757.92 tokens per second
2.54.543.573 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 116736, progress = 0.90, t = 154.27 s / 756.70 tokens per second
2.55.470.964 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 117248, progress = 0.91, t = 155.20 s / 755.48 tokens per second
2.56.398.572 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 117760, progress = 0.91, t = 156.12 s / 754.27 tokens per second
2.57.330.950 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 118272, progress = 0.92, t = 157.06 s / 753.06 tokens per second
2.58.263.989 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 118784, progress = 0.92, t = 157.99 s / 751.86 tokens per second
2.59.200.390 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 119296, progress = 0.92, t = 158.92 s / 750.65 tokens per second
3.00.140.873 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 119808, progress = 0.93, t = 159.86 s / 749.44 tokens per second
3.01.080.971 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 120320, progress = 0.93, t = 160.80 s / 748.25 tokens per second
3.02.024.817 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 120832, progress = 0.94, t = 161.74 s / 747.05 tokens per second
3.02.969.181 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 121344, progress = 0.94, t = 162.69 s / 745.86 tokens per second
3.03.916.057 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 121856, progress = 0.94, t = 163.64 s / 744.68 tokens per second
3.04.867.045 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 122368, progress = 0.95, t = 164.58 s / 743.50 tokens per second
3.05.817.902 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 122880, progress = 0.95, t = 165.53 s / 742.32 tokens per second
3.06.772.052 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 123392, progress = 0.96, t = 166.49 s / 741.14 tokens per second
3.07.729.568 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 123904, progress = 0.96, t = 167.44 s / 739.97 tokens per second
3.08.686.498 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 124416, progress = 0.96, t = 168.40 s / 738.80 tokens per second
3.09.649.350 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 124928, progress = 0.97, t = 169.36 s / 737.64 tokens per second
3.10.612.510 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 125440, progress = 0.97, t = 170.32 s / 736.47 tokens per second
3.11.578.512 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 125952, progress = 0.98, t = 171.29 s / 735.31 tokens per second
3.12.547.781 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 126464, progress = 0.98, t = 172.26 s / 734.15 tokens per second
3.13.516.508 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 126976, progress = 0.98, t = 173.23 s / 733.00 tokens per second
3.14.487.351 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 127488, progress = 0.99, t = 174.20 s / 731.86 tokens per second
3.15.461.712 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128000, progress = 0.99, t = 175.17 s / 730.72 tokens per second
3.16.437.830 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128512, progress = 1.00, t = 176.15 s / 729.57 tokens per second
3.17.392.051 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128891, progress = 1.00, t = 177.19 s / 727.43 tokens per second
3.17.805.827 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =    645, progress = 0.00, t = 177.74 s / 3.63 tokens per second
3.18.780.423 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 129019, progress = 1.00, t = 178.50 s / 722.81 tokens per second
3.19.212.194 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1029, progress = 0.01, t = 179.04 s / 5.75 tokens per second
3.20.118.654 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1537, progress = 0.01, t = 180.59 s / 8.51 tokens per second
3.21.026.343 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2045, progress = 0.02, t = 181.50 s / 11.27 tokens per second
3.21.920.501 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2553, progress = 0.02, t = 182.39 s / 14.00 tokens per second
3.22.815.847 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3061, progress = 0.02, t = 183.29 s / 16.70 tokens per second
3.23.714.700 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3569, progress = 0.03, t = 184.19 s / 19.38 tokens per second
3.24.616.269 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4077, progress = 0.03, t = 185.09 s / 22.03 tokens per second
3.25.520.696 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4585, progress = 0.04, t = 185.99 s / 24.65 tokens per second
3.26.424.675 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5093, progress = 0.04, t = 186.89 s / 27.25 tokens per second
3.27.328.912 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5601, progress = 0.04, t = 187.80 s / 29.82 tokens per second
3.28.239.291 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6109, progress = 0.05, t = 188.71 s / 32.37 tokens per second
3.29.148.835 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6617, progress = 0.05, t = 189.62 s / 34.90 tokens per second
3.30.060.510 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7125, progress = 0.06, t = 190.53 s / 37.40 tokens per second
3.30.975.706 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7633, progress = 0.06, t = 191.44 s / 39.87 tokens per second
3.31.892.126 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8141, progress = 0.06, t = 192.36 s / 42.32 tokens per second
3.32.809.977 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8649, progress = 0.07, t = 193.28 s / 44.75 tokens per second
3.33.731.867 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9157, progress = 0.07, t = 194.20 s / 47.15 tokens per second
3.34.654.348 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9665, progress = 0.07, t = 195.12 s / 49.53 tokens per second
3.35.577.791 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10173, progress = 0.08, t = 196.04 s / 51.89 tokens per second
3.36.504.820 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10681, progress = 0.08, t = 196.97 s / 54.23 tokens per second
3.37.434.776 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11189, progress = 0.09, t = 197.90 s / 56.54 tokens per second
3.38.365.264 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11697, progress = 0.09, t = 198.83 s / 58.83 tokens per second
3.39.298.128 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12205, progress = 0.09, t = 199.76 s / 61.10 tokens per second
3.40.232.696 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12713, progress = 0.10, t = 200.70 s / 63.34 tokens per second
3.41.170.099 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13221, progress = 0.10, t = 201.63 s / 65.57 tokens per second
3.42.108.359 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13729, progress = 0.11, t = 202.57 s / 67.77 tokens per second
3.43.049.727 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14237, progress = 0.11, t = 203.51 s / 69.96 tokens per second
3.43.990.771 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14745, progress = 0.11, t = 204.45 s / 72.12 tokens per second
3.44.934.317 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15253, progress = 0.12, t = 205.40 s / 74.26 tokens per second
3.45.880.129 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15761, progress = 0.12, t = 206.34 s / 76.38 tokens per second
3.46.828.175 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16269, progress = 0.13, t = 207.29 s / 78.48 tokens per second
3.47.779.724 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16777, progress = 0.13, t = 208.24 s / 80.56 tokens per second
3.48.731.894 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17285, progress = 0.13, t = 209.19 s / 82.63 tokens per second
3.49.687.100 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17793, progress = 0.14, t = 210.15 s / 84.67 tokens per second
3.50.642.701 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18301, progress = 0.14, t = 211.10 s / 86.69 tokens per second
3.51.600.577 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18809, progress = 0.15, t = 212.06 s / 88.70 tokens per second
3.52.535.572 I slot print_timing: id  0 | task 8 | n_gen =    102, tg =   3.11 t/s, tg_3s =   3.14 t/s
3.52.562.592 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19317, progress = 0.15, t = 213.02 s / 90.68 tokens per second
3.53.524.823 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19825, progress = 0.15, t = 213.98 s / 92.65 tokens per second
3.54.487.366 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20333, progress = 0.16, t = 214.95 s / 94.60 tokens per second
3.55.453.127 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20841, progress = 0.16, t = 215.91 s / 96.53 tokens per second
3.56.391.139 I slot print_timing: id  0 | task 8 | n_gen =    113, tg =   3.09 t/s, tg_3s =   2.85 t/s
3.56.419.665 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21349, progress = 0.17, t = 216.88 s / 98.44 tokens per second
3.57.389.995 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21857, progress = 0.17, t = 217.85 s / 100.33 tokens per second
3.58.364.436 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22365, progress = 0.17, t = 218.82 s / 102.21 tokens per second
3.59.337.808 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22873, progress = 0.18, t = 219.80 s / 104.06 tokens per second
4.00.284.254 I slot print_timing: id  0 | task 8 | n_gen =    124, tg =   3.06 t/s, tg_3s =   2.83 t/s
4.00.312.476 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  23381, progress = 0.18, t = 220.77 s / 105.91 tokens per second
4.01.291.297 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  23889, progress = 0.19, t = 221.75 s / 107.73 tokens per second
4.02.271.871 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24397, progress = 0.19, t = 222.73 s / 109.54 tokens per second
4.03.255.912 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24905, progress = 0.19, t = 223.71 s / 111.33 tokens per second
4.04.209.594 I slot print_timing: id  0 | task 8 | n_gen =    135, tg =   3.04 t/s, tg_3s =   2.80 t/s
4.04.238.719 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25413, progress = 0.20, t = 224.70 s / 113.10 tokens per second
4.05.223.151 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25921, progress = 0.20, t = 225.68 s / 114.86 tokens per second
4.06.214.349 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26429, progress = 0.20, t = 226.66 s / 116.60 tokens per second
4.07.205.210 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26937, progress = 0.21, t = 227.66 s / 118.32 tokens per second
4.08.167.302 I slot print_timing: id  0 | task 8 | n_gen =    146, tg =   3.02 t/s, tg_3s =   2.78 t/s
4.08.196.168 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27445, progress = 0.21, t = 228.65 s / 120.03 tokens per second
4.09.190.411 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27953, progress = 0.22, t = 229.65 s / 121.72 tokens per second
4.10.187.551 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28461, progress = 0.22, t = 230.64 s / 123.40 tokens per second
4.11.184.095 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28969, progress = 0.22, t = 231.64 s / 125.06 tokens per second
4.12.153.135 I slot print_timing: id  0 | task 8 | n_gen =    154, tg =   2.94 t/s, tg_3s =   2.01 t/s
4.12.182.864 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29477, progress = 0.23, t = 232.64 s / 126.71 tokens per second
4.13.185.997 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29985, progress = 0.23, t = 233.64 s / 128.34 tokens per second
4.14.192.681 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30493, progress = 0.24, t = 234.65 s / 129.95 tokens per second
4.15.169.724 I slot print_timing: id  0 | task 8 | n_gen =    162, tg =   2.92 t/s, tg_3s =   2.65 t/s
4.15.199.707 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31001, progress = 0.24, t = 235.65 s / 131.55 tokens per second
4.16.207.305 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31509, progress = 0.24, t = 236.66 s / 133.14 tokens per second
4.17.218.492 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32017, progress = 0.25, t = 237.67 s / 134.71 tokens per second
4.18.198.868 I slot print_timing: id  0 | task 8 | n_gen =    166, tg =   2.84 t/s, tg_3s =   1.32 t/s
4.18.229.081 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32525, progress = 0.25, t = 238.68 s / 136.27 tokens per second
4.19.242.413 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33033, progress = 0.26, t = 239.69 s / 137.81 tokens per second
4.20.258.538 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33541, progress = 0.26, t = 240.71 s / 139.34 tokens per second
4.21.248.585 I slot print_timing: id  0 | task 8 | n_gen =    174, tg =   2.83 t/s, tg_3s =   2.62 t/s
4.21.278.787 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34049, progress = 0.26, t = 241.73 s / 140.86 tokens per second
4.22.299.387 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34557, progress = 0.27, t = 242.75 s / 142.36 tokens per second
4.23.323.262 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35065, progress = 0.27, t = 243.77 s / 143.84 tokens per second
4.24.316.181 I slot print_timing: id  0 | task 8 | n_gen =    177, tg =   2.74 t/s, tg_3s =   0.98 t/s
4.24.347.532 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35573, progress = 0.28, t = 244.80 s / 145.32 tokens per second
4.25.375.637 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36081, progress = 0.28, t = 245.83 s / 146.77 tokens per second
4.26.406.196 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36589, progress = 0.28, t = 246.86 s / 148.22 tokens per second
4.27.406.140 I slot print_timing: id  0 | task 8 | n_gen =    183, tg =   2.70 t/s, tg_3s =   1.94 t/s
4.27.437.091 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37097, progress = 0.29, t = 247.89 s / 149.65 tokens per second
4.28.470.442 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37605, progress = 0.29, t = 248.92 s / 151.07 tokens per second
4.29.503.140 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38113, progress = 0.30, t = 249.95 s / 152.48 tokens per second
4.30.508.429 I slot print_timing: id  0 | task 8 | n_gen =    190, tg =   2.68 t/s, tg_3s =   2.26 t/s
4.30.538.281 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38621, progress = 0.30, t = 250.99 s / 153.88 tokens per second
4.31.574.476 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39129, progress = 0.30, t = 252.02 s / 155.26 tokens per second
4.32.615.365 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39637, progress = 0.31, t = 253.06 s / 156.63 tokens per second
4.33.625.510 I slot print_timing: id  0 | task 8 | n_gen =    195, tg =   2.64 t/s, tg_3s =   1.60 t/s
4.33.657.575 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40145, progress = 0.31, t = 254.10 s / 157.99 tokens per second
4.34.700.829 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40653, progress = 0.32, t = 255.15 s / 159.33 tokens per second
4.35.747.258 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41161, progress = 0.32, t = 256.19 s / 160.66 tokens per second
4.36.761.837 I slot print_timing: id  0 | task 8 | n_gen =    199, tg =   2.58 t/s, tg_3s =   1.28 t/s
4.36.794.277 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41669, progress = 0.32, t = 257.24 s / 161.98 tokens per second
4.37.843.459 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42177, progress = 0.33, t = 258.29 s / 163.29 tokens per second
4.38.893.516 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42685, progress = 0.33, t = 259.34 s / 164.59 tokens per second
4.39.913.214 I slot print_timing: id  0 | task 8 | n_gen =    204, tg =   2.54 t/s, tg_3s =   1.59 t/s
4.39.945.732 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43193, progress = 0.33, t = 260.39 s / 165.88 tokens per second
4.41.003.182 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43701, progress = 0.34, t = 261.45 s / 167.15 tokens per second
4.42.062.044 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44209, progress = 0.34, t = 262.51 s / 168.41 tokens per second
4.43.077.548 I slot print_timing: id  0 | task 8 | n_gen =    209, tg =   2.51 t/s, tg_3s =   1.58 t/s
4.43.125.188 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44717, progress = 0.35, t = 263.57 s / 169.66 tokens per second
4.44.184.093 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45225, progress = 0.35, t = 264.63 s / 170.90 tokens per second
4.45.247.440 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45733, progress = 0.35, t = 265.69 s / 172.13 tokens per second
4.46.265.927 I slot print_timing: id  0 | task 8 | n_gen =    216, tg =   2.49 t/s, tg_3s =   2.20 t/s
4.46.313.241 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  46241, progress = 0.36, t = 266.76 s / 173.35 tokens per second
4.47.382.527 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  46749, progress = 0.36, t = 267.83 s / 174.55 tokens per second
4.48.451.663 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47257, progress = 0.37, t = 268.89 s / 175.75 tokens per second
4.49.473.713 I slot print_timing: id  0 | task 8 | n_gen =    222, tg =   2.47 t/s, tg_3s =   1.87 t/s
4.49.522.650 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47765, progress = 0.37, t = 269.97 s / 176.93 tokens per second
4.50.598.316 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48273, progress = 0.37, t = 271.04 s / 178.10 tokens per second
4.51.674.188 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48781, progress = 0.38, t = 272.12 s / 179.27 tokens per second
4.52.700.658 I slot print_timing: id  0 | task 8 | n_gen =    228, tg =   2.45 t/s, tg_3s =   1.86 t/s
4.52.750.093 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49289, progress = 0.38, t = 273.19 s / 180.42 tokens per second
4.53.831.955 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49797, progress = 0.39, t = 274.27 s / 181.56 tokens per second
4.54.915.919 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50305, progress = 0.39, t = 275.36 s / 182.69 tokens per second
4.55.948.739 I slot print_timing: id  0 | task 8 | n_gen =    231, tg =   2.40 t/s, tg_3s =   0.92 t/s
4.55.999.641 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50813, progress = 0.39, t = 276.44 s / 183.81 tokens per second
4.57.088.142 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51321, progress = 0.40, t = 277.53 s / 184.92 tokens per second
4.58.176.798 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51829, progress = 0.40, t = 278.62 s / 186.02 tokens per second
4.59.214.717 I slot print_timing: id  0 | task 8 | n_gen =    241, tg =   2.42 t/s, tg_3s =   3.06 t/s
4.59.264.161 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52337, progress = 0.41, t = 279.70 s / 187.12 tokens per second
5.00.353.609 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52845, progress = 0.41, t = 280.79 s / 188.20 tokens per second
5.01.448.011 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53353, progress = 0.41, t = 281.89 s / 189.27 tokens per second
5.02.491.084 I slot print_timing: id  0 | task 8 | n_gen =    249, tg =   2.42 t/s, tg_3s =   2.44 t/s
