0.00.029.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.861 W srv  llama_server: -----------------
0.00.030.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.868 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.868 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.767.335 I cmn          init: llama threadpool init, n_threads = 6
0.03.767.621 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.863.502 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.915.562 I srv  llama_server: model loaded
0.03.915.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.915.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.915.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.091.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.011.263 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  94208, progress = 0.73, t = 132.53 s / 710.84 tokens per second
2.44.972.481 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  94720, progress = 0.73, t = 133.49 s / 709.57 tokens per second
2.45.933.164 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  95232, progress = 0.74, t = 134.45 s / 708.30 tokens per second
2.46.896.804 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  95744, progress = 0.74, t = 135.41 s / 707.05 tokens per second
2.47.860.862 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  96256, progress = 0.75, t = 136.38 s / 705.81 tokens per second
2.48.827.932 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  96768, progress = 0.75, t = 137.34 s / 704.57 tokens per second
2.49.799.596 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  97280, progress = 0.75, t = 138.31 s / 703.33 tokens per second
2.50.770.945 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  97792, progress = 0.76, t = 139.28 s / 702.10 tokens per second
2.51.747.841 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  98304, progress = 0.76, t = 140.26 s / 700.86 tokens per second
2.52.730.002 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  98816, progress = 0.77, t = 141.24 s / 699.62 tokens per second
2.53.709.320 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  99328, progress = 0.77, t = 142.22 s / 698.41 tokens per second
2.54.694.417 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =  99840, progress = 0.77, t = 143.20 s / 697.19 tokens per second
2.55.683.362 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 100352, progress = 0.78, t = 144.19 s / 695.95 tokens per second
2.56.673.009 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 100864, progress = 0.78, t = 145.18 s / 694.75 tokens per second
2.57.666.600 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 101376, progress = 0.79, t = 146.17 s / 693.53 tokens per second
2.58.662.359 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 101888, progress = 0.79, t = 147.17 s / 692.32 tokens per second
2.59.662.199 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 102400, progress = 0.79, t = 148.17 s / 691.10 tokens per second
3.00.662.199 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 102912, progress = 0.80, t = 149.17 s / 689.90 tokens per second
3.01.667.371 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 103424, progress = 0.80, t = 150.17 s / 688.71 tokens per second
3.02.676.105 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 103936, progress = 0.81, t = 151.18 s / 687.50 tokens per second
3.03.684.171 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 104448, progress = 0.81, t = 152.19 s / 686.31 tokens per second
3.04.692.722 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 104960, progress = 0.81, t = 153.19 s / 685.14 tokens per second
3.05.705.418 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 105472, progress = 0.82, t = 154.21 s / 683.97 tokens per second
3.06.723.469 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 105984, progress = 0.82, t = 155.22 s / 682.78 tokens per second
3.07.744.033 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 106496, progress = 0.83, t = 156.24 s / 681.61 tokens per second
3.08.768.006 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 107008, progress = 0.83, t = 157.27 s / 680.42 tokens per second
3.09.793.601 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 107520, progress = 0.83, t = 158.29 s / 679.25 tokens per second
3.10.822.264 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 108032, progress = 0.84, t = 159.32 s / 678.09 tokens per second
3.11.851.566 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 108544, progress = 0.84, t = 160.35 s / 676.93 tokens per second
3.12.886.751 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 109056, progress = 0.85, t = 161.38 s / 675.77 tokens per second
3.13.923.310 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 109568, progress = 0.85, t = 162.42 s / 674.61 tokens per second
3.14.963.011 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 110080, progress = 0.85, t = 163.46 s / 673.46 tokens per second
3.16.007.116 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 110592, progress = 0.86, t = 164.50 s / 672.30 tokens per second
3.17.053.806 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 111104, progress = 0.86, t = 165.54 s / 671.15 tokens per second
3.18.103.818 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 111616, progress = 0.87, t = 166.59 s / 669.99 tokens per second
3.19.151.852 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 112128, progress = 0.87, t = 167.64 s / 668.85 tokens per second
3.20.204.353 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 112640, progress = 0.87, t = 168.69 s / 667.72 tokens per second
3.21.261.090 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 113152, progress = 0.88, t = 169.75 s / 666.58 tokens per second
3.22.317.595 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 113664, progress = 0.88, t = 170.80 s / 665.46 tokens per second
3.23.378.974 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 114176, progress = 0.88, t = 171.87 s / 664.33 tokens per second
3.24.443.325 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 114688, progress = 0.89, t = 172.93 s / 663.21 tokens per second
3.25.511.920 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 115200, progress = 0.89, t = 174.00 s / 662.09 tokens per second
3.26.580.820 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 115712, progress = 0.90, t = 175.06 s / 660.97 tokens per second
3.27.654.184 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 116224, progress = 0.90, t = 176.14 s / 659.85 tokens per second
3.28.725.755 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 116736, progress = 0.90, t = 177.21 s / 658.75 tokens per second
3.29.807.154 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 117248, progress = 0.91, t = 178.29 s / 657.64 tokens per second
3.30.888.181 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 117760, progress = 0.91, t = 179.37 s / 656.53 tokens per second
3.31.972.750 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 118272, progress = 0.92, t = 180.45 s / 655.42 tokens per second
3.33.062.300 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 118784, progress = 0.92, t = 181.54 s / 654.32 tokens per second
3.34.153.409 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 119296, progress = 0.92, t = 182.63 s / 653.21 tokens per second
3.35.244.788 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 119808, progress = 0.93, t = 183.72 s / 652.12 tokens per second
3.36.337.622 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 120320, progress = 0.93, t = 184.81 s / 651.04 tokens per second
3.37.435.712 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 120832, progress = 0.94, t = 185.91 s / 649.95 tokens per second
3.38.541.499 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 121344, progress = 0.94, t = 187.01 s / 648.85 tokens per second
3.39.639.421 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 121856, progress = 0.94, t = 188.11 s / 647.78 tokens per second
3.40.744.645 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 122368, progress = 0.95, t = 189.22 s / 646.71 tokens per second
3.41.853.724 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 122880, progress = 0.95, t = 190.32 s / 645.63 tokens per second
3.42.963.495 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 123392, progress = 0.96, t = 191.43 s / 644.57 tokens per second
3.44.078.794 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 123904, progress = 0.96, t = 192.55 s / 643.50 tokens per second
3.45.190.629 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 124416, progress = 0.96, t = 193.66 s / 642.45 tokens per second
3.46.311.365 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 124928, progress = 0.97, t = 194.78 s / 641.38 tokens per second
3.47.433.381 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 125440, progress = 0.97, t = 195.90 s / 640.32 tokens per second
3.48.556.209 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 125952, progress = 0.98, t = 197.02 s / 639.28 tokens per second
3.49.677.628 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 126464, progress = 0.98, t = 198.14 s / 638.24 tokens per second
3.50.805.250 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 126976, progress = 0.98, t = 199.27 s / 637.20 tokens per second
3.51.938.171 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 127488, progress = 0.99, t = 200.40 s / 636.16 tokens per second
3.53.070.663 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 128000, progress = 0.99, t = 201.53 s / 635.13 tokens per second
3.54.206.852 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 128512, progress = 1.00, t = 202.67 s / 634.10 tokens per second
3.55.052.388 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 128891, progress = 1.00, t = 203.64 s / 632.95 tokens per second
3.55.738.833 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens = 129019, progress = 1.00, t = 204.37 s / 631.30 tokens per second
3.59.228.103 I slot print_timing: id  0 | task 86 | n_gen =    158, tg =  51.99 t/s, tg_3s =  52.32 t/s
4.02.259.704 I slot print_timing: id  0 | task 86 | n_gen =    316, tg =  52.05 t/s, tg_3s =  52.12 t/s
4.05.285.738 I slot print_timing: id  0 | task 86 | n_gen =    448, tg =  49.24 t/s, tg_3s =  43.62 t/s
4.08.312.924 I slot print_timing: id  0 | task 86 | n_gen =    592, tg =  48.82 t/s, tg_3s =  47.57 t/s
4.11.354.738 I slot print_timing: id  0 | task 86 | n_gen =    731, tg =  48.20 t/s, tg_3s =  45.70 t/s
4.14.384.610 I slot print_timing: id  0 | task 86 | n_gen =    889, tg =  48.85 t/s, tg_3s =  52.15 t/s
4.17.420.930 I slot print_timing: id  0 | task 86 | n_gen =   1031, tg =  48.56 t/s, tg_3s =  46.77 t/s
4.19.685.585 I slot print_timing: id  0 | task 86 | prompt eval time =  205009.16 ms / 129023 tokens (    1.59 ms per token,   629.35 tokens per second)
4.19.685.589 I slot print_timing: id  0 | task 86 |        eval time =   23477.31 ms /  1140 tokens (   20.61 ms per token,    48.51 tokens per second)
4.19.685.590 I slot print_timing: id  0 | task 86 |       total time =  228486.47 ms / 130163 tokens
4.19.685.591 I slot print_timing: id  0 | task 86 |    graphs reused =        924
4.19.685.617 I slot print_timing: id  0 | task 86 | draft acceptance = 0.40434 (  689 accepted /  1704 generated), mean len =  2.56
4.19.690.040 I slot      release: id  0 | task 86 | stop processing: n_tokens = 130162, truncated = 0
