0.00.046.859 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.788 W srv  llama_server: -----------------
0.00.047.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.794 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.795 W srv  llama_server: -----------------
0.00.049.529 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.149.680 I cmn          init: llama threadpool init, n_threads = 6
0.06.150.095 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.308.145 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.404.314 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.624.369 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.624.421 I srv  llama_server: model loaded
0.06.624.428 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.624.429 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.624.429 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.455.524 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
6.04.876.836 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  92672, progress = 0.72, t = 341.69 s / 271.21 tokens per second
6.07.037.108 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  93184, progress = 0.72, t = 343.85 s / 271.00 tokens per second
6.09.196.984 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  93696, progress = 0.73, t = 346.01 s / 270.79 tokens per second
6.11.362.387 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  94208, progress = 0.73, t = 348.18 s / 270.58 tokens per second
6.13.520.879 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  94720, progress = 0.73, t = 350.34 s / 270.37 tokens per second
6.15.687.944 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  95232, progress = 0.74, t = 352.50 s / 270.16 tokens per second
6.17.860.238 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  95744, progress = 0.74, t = 354.67 s / 269.95 tokens per second
6.20.039.807 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  96256, progress = 0.75, t = 356.85 s / 269.74 tokens per second
6.22.206.283 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  96768, progress = 0.75, t = 359.02 s / 269.53 tokens per second
6.24.385.151 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  97280, progress = 0.75, t = 361.20 s / 269.33 tokens per second
6.26.558.636 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  97792, progress = 0.76, t = 363.37 s / 269.12 tokens per second
6.28.735.610 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  98304, progress = 0.76, t = 365.55 s / 268.92 tokens per second
6.30.913.428 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  98816, progress = 0.77, t = 367.73 s / 268.72 tokens per second
6.33.114.496 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  99328, progress = 0.77, t = 369.93 s / 268.51 tokens per second
6.35.325.679 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  99840, progress = 0.77, t = 372.14 s / 268.29 tokens per second
6.37.523.608 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 100352, progress = 0.78, t = 374.33 s / 268.08 tokens per second
6.39.717.946 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 100864, progress = 0.78, t = 376.53 s / 267.88 tokens per second
6.41.924.024 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 101376, progress = 0.79, t = 378.73 s / 267.67 tokens per second
6.44.126.434 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 101888, progress = 0.79, t = 380.94 s / 267.47 tokens per second
6.46.327.420 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 102400, progress = 0.79, t = 383.14 s / 267.27 tokens per second
6.48.550.390 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 102912, progress = 0.80, t = 385.36 s / 267.05 tokens per second
6.50.763.640 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 103424, progress = 0.80, t = 387.57 s / 266.85 tokens per second
6.52.981.490 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 103936, progress = 0.81, t = 389.79 s / 266.65 tokens per second
6.55.194.260 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 104448, progress = 0.81, t = 392.00 s / 266.45 tokens per second
6.57.413.702 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 104960, progress = 0.81, t = 394.22 s / 266.25 tokens per second
6.59.642.264 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 105472, progress = 0.82, t = 396.45 s / 266.04 tokens per second
7.01.855.143 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 105984, progress = 0.82, t = 398.66 s / 265.85 tokens per second
7.04.095.904 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 106496, progress = 0.83, t = 400.90 s / 265.64 tokens per second
7.06.354.451 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 107008, progress = 0.83, t = 403.16 s / 265.42 tokens per second
7.08.598.266 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 107520, progress = 0.83, t = 405.40 s / 265.22 tokens per second
7.10.834.554 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 108032, progress = 0.84, t = 407.64 s / 265.02 tokens per second
7.13.086.389 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 108544, progress = 0.84, t = 409.89 s / 264.81 tokens per second
7.15.338.260 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 109056, progress = 0.85, t = 412.14 s / 264.61 tokens per second
7.17.578.102 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 109568, progress = 0.85, t = 414.38 s / 264.41 tokens per second
7.19.840.361 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 110080, progress = 0.85, t = 416.64 s / 264.21 tokens per second
7.22.091.262 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 110592, progress = 0.86, t = 418.90 s / 264.01 tokens per second
7.24.341.224 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 111104, progress = 0.86, t = 421.15 s / 263.81 tokens per second
7.26.593.254 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 111616, progress = 0.87, t = 423.40 s / 263.62 tokens per second
7.28.850.433 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 112128, progress = 0.87, t = 425.65 s / 263.43 tokens per second
7.31.113.397 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 112640, progress = 0.87, t = 427.92 s / 263.23 tokens per second
7.33.373.698 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 113152, progress = 0.88, t = 430.18 s / 263.04 tokens per second
7.35.642.161 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 113664, progress = 0.88, t = 432.44 s / 262.84 tokens per second
7.37.945.415 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 114176, progress = 0.88, t = 434.75 s / 262.63 tokens per second
7.40.226.147 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 114688, progress = 0.89, t = 437.03 s / 262.43 tokens per second
7.42.498.512 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 115200, progress = 0.89, t = 439.30 s / 262.24 tokens per second
7.44.782.516 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 115712, progress = 0.90, t = 441.58 s / 262.04 tokens per second
7.47.065.007 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 116224, progress = 0.90, t = 443.86 s / 261.85 tokens per second
7.49.352.146 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 116736, progress = 0.90, t = 446.15 s / 261.65 tokens per second
7.51.632.724 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 117248, progress = 0.91, t = 448.43 s / 261.46 tokens per second
7.53.937.285 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 117760, progress = 0.91, t = 450.74 s / 261.26 tokens per second
7.56.234.592 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 118272, progress = 0.92, t = 453.03 s / 261.07 tokens per second
7.58.521.541 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 118784, progress = 0.92, t = 455.32 s / 260.88 tokens per second
8.00.820.808 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 119296, progress = 0.92, t = 457.62 s / 260.69 tokens per second
8.03.130.454 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 119808, progress = 0.93, t = 459.93 s / 260.49 tokens per second
8.05.437.060 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 120320, progress = 0.93, t = 462.23 s / 260.30 tokens per second
8.07.755.804 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 120832, progress = 0.94, t = 464.55 s / 260.10 tokens per second
8.10.107.250 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 121344, progress = 0.94, t = 466.90 s / 259.89 tokens per second
8.12.431.432 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 121856, progress = 0.94, t = 469.23 s / 259.69 tokens per second
8.14.749.147 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 122368, progress = 0.95, t = 471.55 s / 259.50 tokens per second
8.17.080.101 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 122880, progress = 0.95, t = 473.88 s / 259.31 tokens per second
8.19.405.572 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 123392, progress = 0.96, t = 476.20 s / 259.12 tokens per second
8.21.736.331 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 123904, progress = 0.96, t = 478.53 s / 258.93 tokens per second
8.24.064.426 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 124416, progress = 0.96, t = 480.86 s / 258.74 tokens per second
8.26.395.980 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 124928, progress = 0.97, t = 483.19 s / 258.55 tokens per second
8.28.741.562 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 125440, progress = 0.97, t = 485.53 s / 258.35 tokens per second
8.31.075.893 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 125952, progress = 0.98, t = 487.87 s / 258.17 tokens per second
8.33.408.176 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 126464, progress = 0.98, t = 490.20 s / 257.98 tokens per second
8.35.752.784 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 126976, progress = 0.98, t = 492.55 s / 257.80 tokens per second
8.38.102.991 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 127488, progress = 0.99, t = 494.90 s / 257.61 tokens per second
8.40.454.634 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128000, progress = 0.99, t = 497.25 s / 257.42 tokens per second
8.42.838.854 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128512, progress = 1.00, t = 499.63 s / 257.21 tokens per second
8.45.267.225 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128891, progress = 1.00, t = 502.06 s / 256.73 tokens per second
8.45.518.784 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =    645, progress = 0.00, t = 503.68 s / 1.28 tokens per second
8.47.891.496 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 129019, progress = 1.00, t = 504.68 s / 255.65 tokens per second
8.48.155.207 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1029, progress = 0.01, t = 506.31 s / 2.03 tokens per second
8.50.532.319 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1537, progress = 0.01, t = 508.94 s / 3.02 tokens per second
8.52.929.783 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2047, progress = 0.02, t = 511.34 s / 4.00 tokens per second
8.55.306.287 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2557, progress = 0.02, t = 513.72 s / 4.98 tokens per second
8.57.683.712 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3067, progress = 0.02, t = 516.10 s / 5.94 tokens per second
9.00.073.512 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3577, progress = 0.03, t = 518.48 s / 6.90 tokens per second
9.02.461.077 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4087, progress = 0.03, t = 520.87 s / 7.85 tokens per second
9.04.849.333 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4597, progress = 0.04, t = 523.26 s / 8.79 tokens per second
9.07.253.388 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5107, progress = 0.04, t = 525.66 s / 9.72 tokens per second
9.09.655.216 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5617, progress = 0.04, t = 528.07 s / 10.64 tokens per second
9.12.056.120 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6127, progress = 0.05, t = 530.47 s / 11.55 tokens per second
9.14.467.635 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6637, progress = 0.05, t = 532.88 s / 12.46 tokens per second
9.16.884.901 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7147, progress = 0.06, t = 535.29 s / 13.35 tokens per second
9.19.311.127 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7657, progress = 0.06, t = 537.72 s / 14.24 tokens per second
9.21.746.194 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8167, progress = 0.06, t = 540.15 s / 15.12 tokens per second
9.24.182.993 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8677, progress = 0.07, t = 542.59 s / 15.99 tokens per second
9.26.617.880 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9187, progress = 0.07, t = 545.03 s / 16.86 tokens per second
9.29.061.335 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9697, progress = 0.08, t = 547.47 s / 17.71 tokens per second
9.31.519.636 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10207, progress = 0.08, t = 549.93 s / 18.56 tokens per second
9.33.975.161 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10717, progress = 0.08, t = 552.38 s / 19.40 tokens per second
9.36.429.495 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11227, progress = 0.09, t = 554.84 s / 20.23 tokens per second
9.38.892.797 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11737, progress = 0.09, t = 557.30 s / 21.06 tokens per second
9.41.364.643 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12247, progress = 0.09, t = 559.77 s / 21.88 tokens per second
9.43.832.202 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12757, progress = 0.10, t = 562.24 s / 22.69 tokens per second
9.46.305.875 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13267, progress = 0.10, t = 564.71 s / 23.49 tokens per second
9.48.786.774 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13777, progress = 0.11, t = 567.19 s / 24.29 tokens per second
9.51.264.981 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14287, progress = 0.11, t = 569.67 s / 25.08 tokens per second
9.53.753.144 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14797, progress = 0.11, t = 572.16 s / 25.86 tokens per second
9.56.232.039 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15307, progress = 0.12, t = 574.64 s / 26.64 tokens per second
9.58.731.756 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15817, progress = 0.12, t = 577.14 s / 27.41 tokens per second
10.01.226.406 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16327, progress = 0.13, t = 579.63 s / 28.17 tokens per second
10.03.727.964 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16837, progress = 0.13, t = 582.13 s / 28.92 tokens per second
10.06.231.141 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17347, progress = 0.13, t = 584.63 s / 29.67 tokens per second
10.08.732.426 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17857, progress = 0.14, t = 587.14 s / 30.41 tokens per second
10.11.245.878 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18367, progress = 0.14, t = 589.65 s / 31.15 tokens per second
10.13.764.025 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18877, progress = 0.15, t = 592.17 s / 31.88 tokens per second
10.16.281.379 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19387, progress = 0.15, t = 594.68 s / 32.60 tokens per second
10.18.795.218 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19897, progress = 0.15, t = 597.20 s / 33.32 tokens per second
10.21.321.744 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20407, progress = 0.16, t = 599.72 s / 34.03 tokens per second
10.23.838.327 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20917, progress = 0.16, t = 602.24 s / 34.73 tokens per second
10.26.360.276 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21427, progress = 0.17, t = 604.76 s / 35.43 tokens per second
10.28.900.344 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21937, progress = 0.17, t = 607.30 s / 36.12 tokens per second
10.31.443.246 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22447, progress = 0.17, t = 609.84 s / 36.81 tokens per second
10.33.989.370 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22957, progress = 0.18, t = 612.39 s / 37.49 tokens per second
10.36.533.888 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  23467, progress = 0.18, t = 614.93 s / 38.16 tokens per second
10.39.081.495 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  23977, progress = 0.19, t = 617.48 s / 38.83 tokens per second
10.41.623.855 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24487, progress = 0.19, t = 620.02 s / 39.49 tokens per second
10.44.173.700 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24997, progress = 0.19, t = 622.57 s / 40.15 tokens per second
10.46.731.411 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25507, progress = 0.20, t = 625.13 s / 40.80 tokens per second
10.49.285.814 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26017, progress = 0.20, t = 627.68 s / 41.45 tokens per second
10.51.836.948 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26527, progress = 0.21, t = 630.23 s / 42.09 tokens per second
10.54.402.549 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27037, progress = 0.21, t = 632.80 s / 42.73 tokens per second
10.56.965.644 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27547, progress = 0.21, t = 635.36 s / 43.36 tokens per second
10.59.519.237 I slot print_timing: id  0 | task 8 | n_gen =    101, tg =   0.78 t/s, tg_3s =   0.78 t/s
10.59.523.013 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28057, progress = 0.22, t = 637.92 s / 43.98 tokens per second
11.02.096.253 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28567, progress = 0.22, t = 640.49 s / 44.60 tokens per second
11.04.665.385 I slot print_timing: id  0 | task 8 | n_gen =    105, tg =   0.78 t/s, tg_3s =   0.78 t/s
11.04.669.212 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29077, progress = 0.23, t = 643.07 s / 45.22 tokens per second
11.07.241.188 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29587, progress = 0.23, t = 645.64 s / 45.83 tokens per second
11.09.814.317 I slot print_timing: id  0 | task 8 | n_gen =    109, tg =   0.78 t/s, tg_3s =   0.78 t/s
11.09.818.153 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30097, progress = 0.23, t = 648.21 s / 46.43 tokens per second
11.12.406.639 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30607, progress = 0.24, t = 650.80 s / 47.03 tokens per second
11.14.982.128 I slot print_timing: id  0 | task 8 | n_gen =    113, tg =   0.78 t/s, tg_3s =   0.77 t/s
11.14.985.955 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31117, progress = 0.24, t = 653.38 s / 47.62 tokens per second
11.17.581.111 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31627, progress = 0.25, t = 655.97 s / 48.21 tokens per second
11.20.172.837 I slot print_timing: id  0 | task 8 | n_gen =    117, tg =   0.78 t/s, tg_3s =   0.77 t/s
11.20.176.647 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32137, progress = 0.25, t = 658.57 s / 48.80 tokens per second
11.22.767.595 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32647, progress = 0.25, t = 661.16 s / 49.38 tokens per second
11.25.354.716 I slot print_timing: id  0 | task 8 | n_gen =    120, tg =   0.77 t/s, tg_3s =   0.58 t/s
11.25.358.547 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33157, progress = 0.26, t = 663.75 s / 49.95 tokens per second
11.27.961.074 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33667, progress = 0.26, t = 666.35 s / 50.52 tokens per second
11.30.559.287 I slot print_timing: id  0 | task 8 | n_gen =    123, tg =   0.76 t/s, tg_3s =   0.58 t/s
11.30.563.143 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34177, progress = 0.26, t = 668.95 s / 51.09 tokens per second
11.33.159.256 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34687, progress = 0.27, t = 671.55 s / 51.65 tokens per second
11.35.764.593 I slot print_timing: id  0 | task 8 | n_gen =    126, tg =   0.76 t/s, tg_3s =   0.58 t/s
11.35.768.472 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35197, progress = 0.27, t = 674.16 s / 52.21 tokens per second
11.38.385.648 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35707, progress = 0.28, t = 676.78 s / 52.76 tokens per second
11.40.992.676 I slot print_timing: id  0 | task 8 | n_gen =    130, tg =   0.76 t/s, tg_3s =   0.77 t/s
11.40.996.591 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36217, progress = 0.28, t = 679.39 s / 53.31 tokens per second
11.43.615.377 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36727, progress = 0.28, t = 682.01 s / 53.85 tokens per second
11.46.242.337 I slot print_timing: id  0 | task 8 | n_gen =    133, tg =   0.75 t/s, tg_3s =   0.57 t/s
11.46.246.191 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37237, progress = 0.29, t = 684.64 s / 54.39 tokens per second
11.48.876.824 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37747, progress = 0.29, t = 687.27 s / 54.92 tokens per second
11.51.497.690 I slot print_timing: id  0 | task 8 | n_gen =    137, tg =   0.75 t/s, tg_3s =   0.76 t/s
11.51.501.575 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38257, progress = 0.30, t = 689.89 s / 55.45 tokens per second
11.54.133.399 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38767, progress = 0.30, t = 692.52 s / 55.98 tokens per second
11.56.762.177 I slot print_timing: id  0 | task 8 | n_gen =    141, tg =   0.75 t/s, tg_3s =   0.76 t/s
11.56.766.113 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39277, progress = 0.30, t = 695.15 s / 56.50 tokens per second
11.59.396.565 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39787, progress = 0.31, t = 697.79 s / 57.02 tokens per second
12.02.039.889 I slot print_timing: id  0 | task 8 | n_gen =    144, tg =   0.75 t/s, tg_3s =   0.57 t/s
12.02.043.983 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40297, progress = 0.31, t = 700.43 s / 57.53 tokens per second
12.04.680.722 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40807, progress = 0.32, t = 703.07 s / 58.04 tokens per second
12.07.306.845 I slot print_timing: id  0 | task 8 | n_gen =    148, tg =   0.75 t/s, tg_3s =   0.76 t/s
12.07.310.770 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41317, progress = 0.32, t = 705.70 s / 58.55 tokens per second
12.09.961.718 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41827, progress = 0.32, t = 708.35 s / 59.05 tokens per second
12.12.605.825 I slot print_timing: id  0 | task 8 | n_gen =    151, tg =   0.74 t/s, tg_3s =   0.57 t/s
12.12.609.724 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42337, progress = 0.33, t = 711.00 s / 59.55 tokens per second
12.15.256.690 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42847, progress = 0.33, t = 713.64 s / 60.04 tokens per second
12.17.905.045 I slot print_timing: id  0 | task 8 | n_gen =    154, tg =   0.74 t/s, tg_3s =   0.57 t/s
12.17.908.945 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43357, progress = 0.34, t = 716.30 s / 60.53 tokens per second
12.20.572.437 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43867, progress = 0.34, t = 718.96 s / 61.01 tokens per second
12.23.231.907 I slot print_timing: id  0 | task 8 | n_gen =    157, tg =   0.73 t/s, tg_3s =   0.56 t/s
12.23.235.781 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44377, progress = 0.34, t = 721.62 s / 61.50 tokens per second
12.25.911.335 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44887, progress = 0.35, t = 724.30 s / 61.97 tokens per second
12.28.580.403 I slot print_timing: id  0 | task 8 | n_gen =    161, tg =   0.73 t/s, tg_3s =   0.75 t/s
12.28.584.283 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45397, progress = 0.35, t = 726.97 s / 62.45 tokens per second
12.31.257.286 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45907, progress = 0.36, t = 729.64 s / 62.92 tokens per second
12.33.915.772 I slot print_timing: id  0 | task 8 | n_gen =    164, tg =   0.73 t/s, tg_3s =   0.56 t/s
12.33.919.740 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  46417, progress = 0.36, t = 732.30 s / 63.38 tokens per second
12.36.597.711 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  46927, progress = 0.36, t = 734.98 s / 63.85 tokens per second
12.39.283.609 I slot print_timing: id  0 | task 8 | n_gen =    167, tg =   0.73 t/s, tg_3s =   0.56 t/s
12.39.287.532 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47437, progress = 0.37, t = 737.67 s / 64.31 tokens per second
12.41.964.781 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47947, progress = 0.37, t = 740.35 s / 64.76 tokens per second
12.44.636.857 I slot print_timing: id  0 | task 8 | n_gen =    171, tg =   0.73 t/s, tg_3s =   0.75 t/s
12.44.640.835 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48457, progress = 0.38, t = 743.02 s / 65.22 tokens per second
12.47.326.871 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48967, progress = 0.38, t = 745.71 s / 65.66 tokens per second
12.50.005.928 I slot print_timing: id  0 | task 8 | n_gen =    173, tg =   0.72 t/s, tg_3s =   0.37 t/s
12.50.009.833 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49477, progress = 0.38, t = 748.39 s / 66.11 tokens per second
12.52.689.347 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49987, progress = 0.39, t = 751.07 s / 66.55 tokens per second
